Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
201900000192,17,2,2019,19:10,2,76,76660,1,1,1,3,N 1029,"49,4425301","0,2726543",2,1029,,,3,4,1,2,3,200,1,,,1,2,5,70,138Â 306Â 161,B01,1,1,4,1,1994,5,0,-1,-1,0,0,-1,138Â 306Â 161,B01,1,1,0,0,0,1,5,
201900000218,16,2,2019,17:10,1,77,77430,2,6,1,3,D9E1 X RUE DE LA MARNE,"49,0716100","2,8051200",3,9E1,,E,2,2,0,1,4,118,1,,,1,5,1,50,138Â 306Â 113,B01,1,1,3,1,1952,5,2,-1,-1,0,0,-1,138Â 306Â 113,B01,1,1,0,2,7,15,5,
201900000240,8,5,2019,10:00,1,64,64496,1,6,2,3,Giratoire Atturi Ondo,"43,4800542"," -1,4416990",1,64,0.0,,3,2,0,1,0,0,1,,,2,3,1,70,138Â 306Â 072,B01,1,1,3,1,1985,5,0,-1,-1,0,0,-1,138Â 306Â 072,B01,1,1,0,0,7,15,5,
201900000254,4,5,2019,11:20,1,72,72154,2,1,1,6,22 Rue de Verdun,"47,6975360"," -0,0894790",3,323,0.0, -,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 306Â 042,A01,1,1,4,1,1967,5,0,-1,-1,0,0,-1,138Â 306Â 042,A01,2,1,0,2,8,1,5,
201900000293,29,5,2019,12:50,1,27,27335,2,4,8,1,Rue des PrÃ©s,"49,1346320","1,1887900",3,71,0.0,,2,2,0,2,30,900,3,,,1,0,5,50,138Â 305Â 982,B01,1,1,3,1,2007,9,0,-1,-1,0,0,-1,138Â 305Â 982,B01,1,1,0,2,1,5,5,
201900000305,12,5,2019,11:44,1,62,62170,2,1,1,2,52 Route de la Colline,"50,4218350","2,6607360",3,75,0.0,D,2,2,0,4,27,28,1,,,1,0,1,50,138Â 305Â 958,B01,1,1,4,1,1998,5,6,2,-1,0,0,-1,138Â 305Â 958,B01,2,1,0,0,4,1,5,
201900000307,13,8,2019,19:05,1,67,67482,2,3,1,3,DOCTEUR NETTER (RUE DU),"48,5867200","7,7060000",4,DOCTEUR NETTER (RUE DU),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 305Â 955,B01,1,1,4,1,1982,0,8,0,-1,-1,0,-1,138Â 305Â 955,B01,2,1,0,2,1,0,5,
201900000310,12,8,2019,08:00,1,67,67482,2,1,1,7,GOUJON (RUE DU),"48,5993420","7,7860490",4,GOUJON (RUE DU),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 305Â 950,A01,1,1,3,1,1958,1,8,0,-1,-1,0,-1,138Â 305Â 950,A01,1,1,0,0,7,1,5,
201900000320,16,8,2019,20:00,1,64,64445,2,1,1,6,JEAN DE LA FONTAINE,"43,2965300"," -0,3730700",4,JEAN DE LA FONTAINE,0.0,,2,1,0,2,0,0,3,,,1,0,1,15,138Â 305Â 933,A01,1,1,1,1,2004,5,8,0,-1,0,0,-1,138Â 305Â 933,A01,2,1,0,1,1,1,5,
201900000329,16,8,2019,22:40,4,60,60159,1,6,1,3,25E- R.G.A. (AV. DU),"49,3889400","2,8827100",4,25Ã¨me RGA,0.0,,1,2,0,1,0,1,2,,,1,5,1,50,138Â 305Â 919,B01,1,1,3,1,2006,5,8,0,-1,-1,0,-1,138Â 305Â 919,B01,3,1,0,2,7,19,5,
201900000335,27,7,2019,18:00,1,58,58194,2,3,1,6,ARDILLIERS,"46,9919700","3,1613000",4,ARDILLIERS,0.0,,1,1,0,1,0,0,1,,,1,0,1,30,138Â 305Â 904,A01,10,3,3,2,1929,0,0,0,-1,1,3,1,138Â 305Â 904,A01,3,1,0,1,1,15,5,
201900000337,14,8,2019,18:10,1,56,56121,2,6,2,7,BLUM ( BD LEON ),"47,7458700"," -3,3804500",4,BLUM ( BD LEON ),0.0,,2,1,1,1,(1),(1),3,,,2,5,1,30,138Â 305Â 898,A01,1,1,3,1,1994,4,2,8,-1,0,0,-1,138Â 305Â 898,A01,2,1,0,0,7,16,5,
201900000350,13,8,2019,15:45,1,49,49007,2,1,1,3,ARNAULD ( HENRI) BOULEVARD,"47,4730700"," -0,5622400",4,ARNAULD ( HENRI) BOULEVARD,0.0,,-1,1,0,1,0,0,1,,,1,0,1,30,138Â 305Â 870,B01,1,1,4,2,2000,9,2,8,-1,-1,0,-1,138Â 305Â 870,B01,3,1,0,2,1,26,5,
201900000354,14,8,2019,15:20,1,47,47001,2,1,1,6,530 BLUM (AV. LEON),"44,2113612","0,6466734",3,656,0.0,,2,2,0,1,43,950,1,,,1,0,1,50,138Â 305Â 862,A01,1,1,4,2,2008,5,8,0,-1,-1,0,-1,138Â 305Â 862,A01,3,1,0,2,7,19,5,
201900000360,15,8,2019,12:25,1,44,44132,2,6,1,3,BD REPUBLIQUE/AVENUE DE GAULLE,"47,2596070"," -2,3390750",4,,0.0,,1,2,0,1,0,0,2,,,1,0,1,50,138Â 305Â 855,A01,1,1,1,1,2003,5,8,0,-1,0,0,-1,138Â 305Â 855,A01,2,1,0,2,1,16,5,
201900000368,17,8,2019,23:00,5,35,35238,2,2,3,1,CHATEAUBRIAND (QUAI),"48,1102097"," -1,6741705",4,CHATEAUBRIAND (QUAI),0.0,,3,2,1,2,0,0,1,,,2,5,1,50,138Â 305Â 841,B01,1,1,4,2,1985,0,8,0,-1,-1,0,-1,138Â 305Â 841,B01,3,1,0,0,0,0,0,
201900000371,16,8,2019,18:15,1,35,35238,2,1,1,3,GASCOGNE (SQUARE DE),"48,1219650"," -1,7137060",4,GASCOGNE (SQUARE DE),0.0,,-1,1,0,1,0,0,1,,,1,0,1,30,138Â 305Â 836,B01,1,1,4,2,2000,5,8,0,-1,-1,0,-1,138Â 305Â 836,B01,3,1,0,2,1,19,5,
201900000374,13,8,2019,08:45,1,35,35238,2,1,1,6,DUGUAY TROUIN (QUAI),"48,1101900"," -1,6842200",4,DUGUAY TROUIN (QUAI),0.0,,1,1,1,1,0,0,1,,,1,0,1,50,138Â 305Â 832,A01,10,3,4,2,1994,0,8,0,-1,4,3,1,138Â 305Â 832,A01,3,1,0,1,1,26,5,
201900000382,14,6,2019,07:11,1,93,93055,2,1,1,3,LOUIS NADOT,"48,8958000","2,4098900",4,RUE LOUIS NADOT,0.0,,2,2,2,2,0,0,2,,,1,0,1,50,138Â 305Â 819,B01,1,1,4,1,1988,5,8,0,-1,-1, -1,-1,138Â 305Â 819,B01,3,1,0,2,8,1,5,
201900000402,19,6,2019,09:37,1,93,93046,2,3,1,3,EUGENE MASSE RUE,"48,9263000","2,5452700",4,EUGENE MASSE RUE,0.0,,2,2,0,1,0,0,4,,,1,0,1,50,138Â 305Â 786,B01,1,1,4,1,2003,4,8,0,-1,-1, -1,-1,138Â 305Â 786,B01,1,1,0,2,5,16,0,
201900000468,24,10,2019,17:10,1,13,13002,2,3,1,3,SALVATORE ALLENDE (BOULEVARD),"43,3526400","5,4820900",4,SALVATORE ALLENDE (BOULEVARD),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 305Â 668,B01,1,1,4,2,1972,0,2,0,-1,-1, -1,-1,138Â 305Â 668,B01,1,1,0,2,1,1,5,
201900000480,24,10,2019,19:55,5,75,75115,2,2,1,6,RUE OLIVIER DE SERRES,"48,8361386","2,2972210",4,RUE OLIVIER DE SERRES,0.0,,1,1,0,2,0,0,1,,,1,0,1,50,138Â 305Â 648,A01,1,1,1,1,1996,5,8,2,-1,0,0,-1,138Â 305Â 648,A01,1,1,0,1,1,1,5,
201900000483,24,10,2019,20:10,5,75,75108,2,7,1,6,PLACE SAINT AUGUSTIN,"48,8756728","2,3195863",4,PLACE SAINT AUGUSTIN,0.0,,2,4,0,1,0,0,1,,,1,0,1,50,138Â 305Â 642,A01,1,1,4,2,1999,2,8,2,-1,0,0,-1,138Â 305Â 642,A01,1,1,0,2,6,9,5,
201900000528,24,10,2019,14:40,1,3,03082,2,2,1,3,rue Aujame,"46,2949333","2,7353721",4,,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 305Â 558,B01,1,1,3,1,1959,5,0,-1,-1,0,0,-1,138Â 305Â 558,B01,3,1,0,2,1,1,5,
201900000530,25,10,2019,11:50,1,1,01093,1,3,1,1,1 Lotissement Domaine Berthaud,"46,1073500","4,9627720",3,2,0.0,,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 305Â 553,B01,1,1,3,1,2005,5,2,-1,-1,0,0,-1,138Â 305Â 553,B01,3,1,13,0,4,15,5,
201900000538,25,10,2019,17:25,1,4,04004,1,1,1,7,RD 111,"43,7778290","6,0276900",3,111,0.0,,2,2,0,2,1,300,3,,,1,0,1,80,138Â 305Â 543,A01,1,1,4,1,1949,5,2,-1,-1,0,0,-1,138Â 305Â 543,A01,1,1,0,0,0,1,5,
201900000558,29,11,2019,19:26,5,75,75105,2,2,1,6,BOULEVARD SAINT MARCEL,"48,8384763","2,3570239",4,BOULEVARD SAINT MARCEL,0.0,,2,4,-1,1,0,0,1,,,1,0,1,30,138Â 305Â 508,A01,10,3,4,1,1987,5,0,-1,-1,4,3,1,138Â 305Â 508,A01,2,1,0,1,8,1,5,
201900000580,29,11,2019,16:30,4,94,94054,2,3,1,3,MARECHAL FOCH (R DU),"48,7445200","2,3971800",3,264,0.0,,2,4,0,1,0,1,1,,,1,0,1,50,138Â 305Â 467,B01,1,1,4,1,1962,1,2,0,-1,-1, -1,-1,138Â 305Â 467,B01,2,1,0,2,1,0,0,
201900000587,29,11,2019,20:50,5,92,92073,2,1,8,3,BAS ROGERS (RUE DES),"48,8798700","2,2333300",3,104,0.0,,2,2,0,2,0,0,1,,,1,0,1,50,138Â 305Â 455,B01,1,1,4,1,1988,5,8,0,-1,-1,0,-1,138Â 305Â 455,B01,2,1,0,2,1,1,6,
201900000641,27,11,2019,11:51,1,67,67205,2,6,1,3,rue de l'hippodromme,"48,6906490","7,7846270",4,,,,2,2,0,1,(1),(1),1,,,1,5,1,50,138Â 305Â 373,B01,1,1,4,2,1956,5,0,-1,-1,0,0,-1,138Â 305Â 373,B01,0,1,0,2,7,1,5,
201900000678,28,11,2019,11:05,1,94,94003,2,2,1,7,GABRIEL PERI (AV),"48,7993000","2,3436000",3,126,0.0,B,1,3,0,2,0,0,3,,,2,0,1,50,138Â 305Â 297,A01,1,1,4,1,1971,0,8,0,-1,-1, -1,-1,138Â 305Â 297,A01,2,1,0,0,1,1,5,
201900000684,28,11,2019,08:30,1,93,93045,2,2,2,3,JUIN AVENUE DU MARECHAL,"48,8783400","2,4225100",3,20,0.0,,2,2,0,1,1,0,1,,,1,0,1,50,138Â 305Â 283,Y01,1,1,1,1,1959,4,2,0,-1,-1, -1,-1,138Â 305Â 283,Y01,3,1,0,2,7,1,0,
201900000690,28,11,2019,11:25,1,92,92012,2,2,1,3,GENERAL LECLERC (AVENUE DU) 35/FIN - 60/,"48,8309329","2,2346122",3,910,0.0,,1,7,0,1,0,0,1,,,1,0,1,50,138Â 305Â 274,B01,2,1,4,2,1947,0,8,0,-1,-1,0,-1,138Â 305Â 274,B01,1,1,0,2,7,15,5,
201900000708,22,10,2019,17:15,1,29,29075,1,1,1,3,18 Rue Henri Becquerel,"48,4323110"," -4,4413739",2,265,0.0,,1,1,0,1,5,800,1,,,1,3,1,50,138Â 305Â 242,A01,1,1,4,1,1949,5,2,-1,-1,0,0,-1,138Â 305Â 242,A01,1,1,0,2,7,12,5,
201900000717,28,11,2019,17:50,3,88,88307,1,1,2,3,D460a,"48,0244930","5,8090520",3,460,0.0,A,2,2,0,1,5,0,2,,,2,0,1,80,138Â 305Â 231,B01,1,1,3,1,2006,5,0,-1,-1,0,0,-1,138Â 305Â 231,B01,1,1,0,2,1,15,5,
201900000735,20,9,2019,22:40,5,59,59512,2,6,1,1,AVELGHEM (RUE D'),"50,6946874","3,1949066",4,,0.0,,-1,1,1,1,0,0,1,,,1,0,1,50,138Â 305Â 193,B01,1,1,4,1,1974,0,8,0,-1,-1, -1,-1,138Â 305Â 193,B01,3,1,0,0,0,0,5,
201900000764,20,9,2019,14:20,1,33,33550,2,1,1,3,CHEM DE LEYSOTTE,"44,7993100"," -0,5769100",4,CHEM DE LEYSOTTE,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 305Â 141,A01,1,1,4,2,1969,0,8,0,-1,-1, -1,-1,138Â 305Â 141,A01,1,1,0,2,8,1,5,
201900000765,20,9,2019,12:15,1,33,33063,2,1,1,6,79 COURS DE QUEBEC,"44,8821200"," -0,5699800",4,COURS DE QUEBEC,0.0,,3,4,2,1,0,0,1,,,1,0,1,50,138Â 305Â 140,A01,1,1,4,1,1998,0,8,0,-1,-1, -1,-1,138Â 305Â 140,A01,1,1,1,0,1,1,5,
201900000774,15,9,2019,11:00,1,22,22278,2,2,1,3,Bd de l'Atlantique,"48,5194100"," -2,7882680",4,Bd de L'Atlantique,0.0,,-1,2,0,1,(1),(1),1,,,1,0,1,50,138Â 305Â 124,A01,1,1,4,1,1943,5,2,0,-1,0,0,-1,138Â 305Â 124,A01,1,1,0,2,0,1,5,
201900000807,20,9,2019,19:25,2,75,75113,2,1,1,6,RUE DE TOLBIAC,"48,8259651","2,3531906",4,RUE DE TOLBIAC,0.0,,2,4,3,1,175,0,1,,,1,0,6,50,138Â 305Â 054,A01,1,1,4,1,2001,2,8,2,-1,0,0,-1,138Â 305Â 054,A01,1,1,0,2,4,7,5,
201900000810,20,9,2019,15:35,1,75,75112,2,1,1,6,ROUTE ROYALE DE BEAUTE,"48,8341140","2,4435680",4,ROUTE ROYALE DE BEAUTE,0.0,,2,2,1,1,0,0,1,,,1,0,5,50,138Â 305Â 049,B01,1,1,4,1,1945,5,2,8,-1,0,0,-1,138Â 305Â 049,B01,1,1,1,0,1,1,5,
201900000812,20,9,2019,15:45,1,75,75108,2,3,1,6,RUE DE ROME,"48,8771953","2,3230354",4,RUE DE ROME,0.0,,2,4,3,2,0,0,1,,,1,0,6,50,138Â 305Â 046,A01,1,1,4,2,1992,5,8,2,-1,0,0,-1,138Â 305Â 046,A01,2,1,0,2,1,1,5,
201900000815,20,9,2019,17:20,1,75,75104,2,1,1,6,BOULEVARD DU PALAIS,"48,8552101","2,3458059",4,BOULEVARD DU PALAIS,0.0,,1,4,3,1,6,0,1,,,1,0,6,50,138Â 305Â 042,A01,10,3,4,2,1964,1,0,-1,-1,4,3,1,138Â 305Â 042,A01,1,1,0,1,1,7,5,
201900000846,8,9,2019,10:35,1,92,92040,2,1,1,1,STALINGRAD (QUAI DE),"48,8236412","2,2554331",3,7,0.0,,2,2,1,1,0,0,1,,,1,0,1,30,138Â 304Â 993,A01,10,3,4,1,1959,0,8,0,-1,5,2,1,138Â 304Â 993,A01,3,1,0,1,1,1,5,
201900000858,20,9,2019,19:45,3,41,41149,2,1,1,6,Avenue des reclusages,"47,7467890","0,8643610",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,-1,138Â 304Â 969,B01,1,1,1,1,1994,5,2,-1,-1,0,0,-1,138Â 304Â 969,B01,0,1,0,2,5,2,5,
201900000866,20,9,2019,15:20,1,65,65036,1,1,1,6,Rd 100 Pk 5+800,"42,9876438"," -0,0565356",3,100,0.0,,2,2,0,2,5,800,3,,,1,0,1,80,138Â 304Â 958,A01,1,1,3,1,1953,5,2,-1,-1,0,0,-1,138Â 304Â 958,A01,2,1,10,0,1,1,5,
201900000879,21,9,2019,15:35,1,50,50507,1,1,1,2,RD 421,"49,4950110"," -1,2656440",3,421,0.0,A,2,2,0,1,(1),(1),1,,,1,0,1,80,138Â 304Â 936,B01,1,1,4,1,1960,5,2,-1,-1,0,0,-1,138Â 304Â 936,B01,0,1,0,2,4,2,5,
201900000888,14,9,2019,16:10,1,35,35131,2,2,1,3,Rue Ernest Renan,"48,1293510"," -1,8095160",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 304Â 921,B01,1,1,1,1,1948,5,0,-1,-1,0,0,-1,138Â 304Â 921,B01,3,1,0,9,2,19,5,
201900000889,21,9,2019,10:30,1,38,38289,1,1,1,6,D44 C,"45,1263300","6,0432400",3,44,0.0,C,2,1,0,2,0,250,2,,,2,0,1,80,138Â 304Â 919,A01,1,1,3,1,1984,5,2,-1,-1,0,0,-1,138Â 304Â 919,A01,1,1,0,2,1,2,5,
201900000907,20,9,2019,11:15,1,27,27016,2,1,1,1,Clos du Gambon,"49,2493350","1,4390520",4,,,,2,2,0,1,(1),(1),1,,,1,0,1,50,138Â 304Â 892,B01,1,1,4,1,2001,2,0,-1,-1,0,0,-1,138Â 304Â 892,B01,0,1,0,2,7,19,5,
201900000965,20,12,2019,20:50,5,94,94041,2,1,2,6,PIERRE SEMARD (AV),"48,8191000","2,3806000",3,224,0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 304Â 784,A01,1,1,4,1,2002,0,8,0,-1,-1, -1,-1,138Â 304Â 784,A01,2,1,0,2,8,1,5,
201900001003,14,2,2019,13:36,1,67,67433,1,4,7,3,croisement D282 et D124,"48,3772780","7,6191370",3,282,0.0,D,2,2,0,1,1,500,2,,,1,5,1,-1,138Â 304Â 716,B01,1,1,3,1,1957,5,2,6,-1,0,0,-1,138Â 304Â 716,B01,1,1,0,2,7,1,5,
201900001049,14,2,2019,17:35,1,59,59571,1,1,7,3,cd113,"50,1777520","3,4714876",3,113,,,2,2,0,2,(1),(1),1,,,1,0,1,80,138Â 304Â 645,B01,1,1,3,1,1984,5,2,-1,-1,0,0,-1,138Â 304Â 645,B01,2,1,0,2,8,2,6,
201900001142,12,2,2019,08:45,1,69,69389,2,1,1,3,BOURBONNAIS (DU)                    (R ),"45,7742200","4,8029000",4,BOURBONNAIS (DU)                    (R ),0.0,,2,2,1,1,0,0,1,,,1,0,1,50,138Â 304Â 453,B01,1,1,4,1,1969,1,2,8,-1,0,0,-1,138Â 304Â 453,B01,2,1,0,2,1,1,0,
201900001156,12,2,2019,16:40,1,83,83069,1,9,1,3,SALINS ( ROUTE DES VIEUX),"43,1244700","6,1887500",4,SALINS ( ROUTE DES VIEUX),0.0,,3,2,2,2,0,0,1,,,1,0,1,50,138Â 304Â 421,A01,1,1,3,1,1943,5,8,0,-1,0,0,-1,138Â 304Â 421,A01,2,1,0,2,1,19,5,
201900001164,11,2,2019,14:45,1,67,67482,2,1,1,6,HALLEBARDES (RUE DES),"48,5827300","7,7509700",4,HALLEBARDES (RUE DES),0.0,,-1,1,3,2,0,0,1,,,1,9,1,5,138Â 304Â 396,Z01,10,3,3,2,1947,5,8,0,-1,8,1,3,138Â 304Â 396,Z01,1,1,0,1,1,2,5,
201900001174,11,2,2019,15:25,1,64,64024,2,1,2,7,BIARRITZ (AVENUE DE),"43,4803700"," -1,5222600",4,BIARRITZ (AVENUE DE),0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 304Â 380,A01,1,1,3,2,1955,5,8,0,-1,0,0,-1,138Â 304Â 380,A01,2,1,12,0,2,26,5,
201900001402,14,8,2019,18:43,1,31,31555,2,1,1,3,AV JEAN ZAY,"43,6488900","1,4330900",4,,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 303Â 907,B01,1,1,3,1,1939,5,2,0,-1,-1,0,-1,138Â 303Â 907,B01,0,1,0,2,8,1,5,
201900001414,11,6,2019,19:44,1,92,92064,2,1,1,6,DAILLY,"48,8428000","2,2211000",3,907,0.0,,3,3,1,2,0,0,1,,,2,0,1,50,138Â 303Â 890,A01,1,1,4,2,1964,5,8,0,-1,-1,0,-1,138Â 303Â 890,A01,2,1,9,0,1,13,5,
201900001426,31,5,2019,12:40,1,92,92063,2,1,1,3,SUE (RUE EUGENE),"48,8765700","2,2012400",4,SUE (RUE EUGENE),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 303Â 872,A01,1,1,4,1,2006,5,8,8,-1,-1,0,-1,138Â 303Â 872,A01,2,1,0,2,8,19,5,
201900001454,6,6,2019,17:00,1,92,92050,2,1,1,2,JOILIOT CURIE F. ET IRENE AVENUE NÂ°IMPAI,"48,8923050","2,2094080",3,131,0.0,,3,2,1,1,0,0,1,,,1,0,1,50,138Â 303Â 817,B01,1,1,4,1,1969,0,0,0,0,0,0,-1,138Â 303Â 817,B01,2,1,1,0,1,17,6,
201900001459,13,8,2019,19:05,2,16,16102,2,2,1,1,Bd de JAVREZAC,"45,6921600"," -0,3448800",3,945,0.0,,2,2,0,1,52,650,1,0.0,7.0,1,0,1,50,138Â 303Â 809,B01,1,1,3,1,1953,5,2,0,-1,-1,0,-1,138Â 303Â 809,B01,1,1,0,2,1,1,5,
201900001498,17,6,2019,17:39,1,92,92036,2,1,1,3,MARCEL PAUL (AVENUE) (52/102),"48,9396133","2,3039875",3,911,0.0,,3,6,1,1,0,0,1,,,1,0,1,50,138Â 303Â 741,B01,1,1,4,1,1961,9,2,8,-1,-1,0,-1,138Â 303Â 741,B01,1,1,0,1,3,1,5,
201900001499,13,8,2019,09:00,1,13,13209,2,1,1,1,LÃON LACHAMP (ROUTE),"43,2487840","5,4417060",3,559,0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 303Â 739,B01,1,1,4,1,1965,5,2,0,-1,0,0,-1,138Â 303Â 739,B01,2,1,0,2,1,1,0,
201900001507,17,8,2019,10:47,1,10,10357,2,1,2,7,GENERAL DE GAULLE (RUE DU),"48,2970000","4,1200000",4,GENERAL DE GAULLE (RUE DU),0.0,,2,2,0,1,0,0,1,,,2,0,1,50,138Â 303Â 723,A01,1,1,4,2,1984,4,2,8,-1,-1, -1,-1,138Â 303Â 723,A01,1,1,0,0,0,1,5,
201900001509,14,8,2019,18:02,1,10,10387,2,1,1,3,MAROTS (RUE DES),"48,3063000","4,0491000",4,MAROTS (RUE DES),0.0,,2,2,0,1,0,0,1,,,1,0,1,50,138Â 303Â 719,A01,10,3,4,2,1970,9,8,0,-1,5,1,2,138Â 303Â 719,A01,2,1,0,1,7,1,5,
201900001511,11,6,2019,18:55,1,92,92036,2,3,3,7,FELICIE (RUE),"48,9145500","2,2939300",4,FELICIE (RUE),0.0,,1,1,0,1,0,0,1,,,2,0,1,50,138Â 303Â 713,A01,1,1,3,2,1960,0,2,0,-1,-1,0,-1,138Â 303Â 713,A01,1,1,0,0,0,0,5,
201900001544,14,8,2019,09:10,1,5,05061,2,1,1,7,GEORGES POUGET ( RUE),"44,5588200","6,0680700",4,GEORGES POUGET ( RUE),0.0,,-1,2,0,2,0,1,1,,,1,0,1,50,138Â 303Â 651,A01,1,1,4,1,2004,5,8,0,-1,-1,0,-1,138Â 303Â 651,A01,2,1,0,0,0,1,5,
201900001545,14,8,2019,08:25,1,5,05023,2,1,1,6,FORGUES (AVENUE DU PROF.),"44,9056000","6,6302000",2,94,0.0,,2,2,0,2,160,712,1,,,1,0,1,50,138Â 303Â 649,A01,10,3,4,2,1957,9,8,0,-1,3,3,1,138Â 303Â 649,A01,2,1,0,1,1,1,5,
