Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202200000319,6,8,2022,18:31,1,47,47027,1,1,1,6,RD 236,"44,4155000000","0,6619000000",9,RD 236,0,,2,0,1,1,4,859,1,, -1,1,5,5,10,1Â 098Â 946,813Â 398,Y01,1,1,3,1,1949.0,5,8,-1,-1,0,0,-1,813Â 398,Y01,3,1,15,0,1,26,5,
202200000362,4,5,2022,17:40,1,64,64445,2,4,1,3,HENRI FAISANS,"43,3009100000"," -0,3596800000",4,HENRI FAISANS,0,,2,2,0,1,0,0,2,, -1,1,0,1,30,1Â 098Â 832,813Â 315,B01,1,1,4,1,1959.0,0,2,6,-1,-1, -1,-1,813Â 315,B01,1,1,0,2,2,1,5,
202200000377,21,4,2022,16:40,1,29,29019,2,3,1,3,Boulevard de lâEurope,"48,4074050000"," -4,5222590000",4,EUROPE (DE 201 A 215),0,,-1,2,0,1,(1),(1),1,, -1,1,-1,1,50,1Â 098Â 791,813Â 285,Y01,1,1,4,1,1945.0,5,2,-1,-1,0,0,-1,813Â 285,Y01,0,1,0,2,8,9,5,
202200000380,4,5,2022,08:25,1,17,17028,2,6,1,3,GRASSET   AVENUE EDMOND,"46,1348700000"," -1,1204700000",4,LYSIACK   AVENUE DU COMMANDANT,0,,2,4,2,1,(1),(1),2,, -1,1,0,5,50,1Â 098Â 786,813Â 281,Z01,1,1,4,1,1964.0,1,2,4,-1,-1, -1,-1,813Â 281,Z01,3,1,0,2,1,15,5,
202200000381,29,4,2022,18:10,1,15,15014,2,1,1,6,DOUMER (AVENUE PAUL),"44,9263300000","2,4454400000",4,DOUMER (AVENUE PAUL),0,,2,3,1,1,(1),(1),1,, -1,1,9,5,30,1Â 098Â 784,813Â 280,A01,1,1,1,1,2006.0,5,8,0,-1,-1, -1,-1,813Â 280,A01,1,1,0,1,2,1,5,
202200000383,4,5,2022,13:10,1,13,13206,2,2,1,2,GOUFFE (COURS),"43,2854500000","5,3898500000",4,GOUFFE (COURS),0,,-1,2,0,2,0,0,1,, -1,1,0,1,50,1Â 098Â 780,813Â 276,B01,1,1,3,1,2000.0,0,8,8,-1,-1, -1,-1,813Â 276,B01,2,1,0,2,1,1,5,
202200000392,4,5,2022,07:06,1,75,75119,2,1,1,2,RUE GASTON TESSIER,"48,8961810000","2,3750560000",4,RUE GASTON TESSIER,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 098Â 762,813Â 262,A01,1,1,4,1,1983.0,5,2,0,-1,0,0,-1,813Â 262,A01,1,1,0,2,4,2,5,
202200000394,30,4,2022,00:50,5,75,75119,2,1,1,1,QUAI DE L OISE,"48,8914380000","2,3850170000",4,QUAI DE L OISE,0,,2,3,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 098Â 758,813Â 258,Z01,1,1,1,-1,,-1,-1,-1,-1,0,0,-1,813Â 258,Z01,1,1,0,2,0,13,5,
202200000398,4,5,2022,12:30,1,75,75114,2,1,1,6,RUE REMY DUMONCEL,"48,8296650000","2,3304160000",4,RUE REMY DUMONCEL,0,,2,2,1,1,(1),(1),1,, -1,1,0,5,30,1Â 098Â 749,813Â 250,Z01,1,1,1,-1,,-1,-1,-1,-1,-1, -1,-1,813Â 250,Z01,2,1,0,1,0,1,5,
202200000403,4,5,2022,14:30,1,75,75104,2,3,1,7,RUE DU RENARD,"48,8603250000","2,3530030000",4,RUE DU RENARD,0,,2,3,3,1,(1),(1),1,, -1,1,0,6,30,1Â 098Â 742,813Â 243,A01,1,1,4,2,1956.0,5,2,0,-1,0,0,-1,813Â 243,A01,2,1,0,0,1,1,5,
202200000407,3,5,2022,09:10,1,75,75104,2,3,1,7,RUE DE RIVOLI,"48,8550970000","2,3616800000",4,RUE DE RIVOLI,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 098Â 736,813Â 237,A01,1,1,4,1,1963.0,1,2,0,-1,0,0,-1,813Â 237,A01,1,1,0,0,5,1,5,
202200000409,4,5,2022,12:30,1,94,94037,2,1,1,2,Avenue Jean JaurÃ¨s,"48,8136400000","2,3505900000",3,JEAN JAURES (AV),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,1Â 098Â 732,813Â 233,A01,1,1,4,1,1977.0,0,0,0,-1,-1, -1,-1,813Â 233,A01,1,1,0,2,4,1,5,
202200000411,3,5,2022,23:03,5,94,94016,2,1,1,7,Rue Etienne Dolet,"48,7926210853","2,3377833365",4,ETIENNE DOLET (R),0,,2,2,0,2,0,0,1,, -1,1,0,1,30,1Â 098Â 728,813Â 230,A01,1,1,3,1,1981.0,5,2,0,-1,-1, -1,-1,813Â 230,A01,3,1,0,0,0,15,5,
202200000414,4,5,2022,09:10,1,94,94034,2,6,1,6,DEPORTATION (CAR DE LA),"48,7577700000","2,3292400000",3,DEPORTATION (CAR DE LA),0,,-1,2,2,1,0,0,2,, -1,1,5,1,50,1Â 098Â 722,813Â 225,B01,1,1,4,2,1991.0,1,1,0,-1,-1, -1,-1,813Â 225,B01,2,1,0,2,1,2,5,
202200000427,6,5,2022,13:30,1,80,80016,1,1,1,2,D52,"49,9897720000","2,6389100000",3,52,-1,,2,2,0,2,12,400,1,, -1,1,0,1,80,1Â 098Â 693,813Â 204,A01,1,1,4,1,1992.0,5,2,-1,-1,0,0,-1,813Â 204,A01,1,1,0,2,1,1,5,
202200000446,6,5,2022,15:20,1,41,41149,1,1,1,7,La Touche,"47,7810100000","0,8008220000",4,,0,C,2,2,0,2,(1),(1),2,,4,1,0,1,-1,1Â 098Â 650,813Â 170,A01,1,1,3,1,1948.0,5,2,-1,-1,0,0,-1,813Â 170,A01,0,1,0,0,0,1,5,
202200000452,20,10,2022,18:20,4,75,75111,2,3,8,3,RUE DE CHARONNE,"48,8533140000","2,3757320000",4,RUE DE CHARONNE,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 098Â 637,813Â 162,A01,1,1,4,2,1990.0,9,8,0,-1,0,0,-1,813Â 162,A01,2,1,0,2,1,1,5,
202200000457,2,5,2022,16:53,1,82,82112,2,2,1,1,10 Boulevard Camille Delthil,"44,1029150000","1,0868790000",3,927,-1,,2,2,0,1,29,680,1,, -1,1,0,1,50,1Â 098Â 625,813Â 154,B01,1,1,3,1,1979.0,1,0,-1,-1,0,0,-1,813Â 154,B01,2,1,0,2,1,1,5,
202200000463,19,10,2022,19:40,5,94,94033,2,1,1,3,Avenue Ernest Renan,"48,8564800000","2,4653500000",3,ERNEST RENAN (AV),0,,2,2,0,1,0,1,1,, -1,1,0,1,50,1Â 098Â 612,813Â 144,B01,1,1,4,1,1980.0,1,2,8,-1,-1, -1,-1,813Â 144,B01,1,1,0,2,8,1,5,
202200000497,23,3,2022,14:05,1,53,53097,2,6,1,2,Super U (Carburant),"48,1476450000"," -0,4130170000",3,32,0,D,2,1,0,1,13,0,1,, -1,1,0,1,50,1Â 098Â 533,813Â 087,A01,1,1,3,1,1937.0,5,2,9,-1,0,0,-1,813Â 087,A01,1,1,0,2,5,1,5,
202200000507,19,10,2022,16:15,1,31,31467,2,1,1,3,Rue LÃ©on Blum,"43,6867330000","1,4202610000",4,,-1,,2,2,1,1,(1),(1),3,,4,1,0,1,50,1Â 098Â 513,813Â 072,A01,1,1,3,1,2010.0,5,2,-1,-1,0,0,-1,813Â 072,A01,3,1,0,0,8,19,5,
202200000657,18,10,2022,14:40,1,13,13041,2,6,1,1,D6,"43,4578220000","5,4632920000",7,D6C,-1,,4,3,0,1,(1),(1),1,, -1,1,5,8,50,1Â 098Â 141,812Â 805,B01,1,1,3,1,2000.0,2,0,-1,-1,0,0,-1,812Â 805,B01,1,1,0,2,8,19,5,
202200000658,24,3,2022,21:37,5,973,97302,2,2,1,6,DE GAULLE (AVENUE),"4,9396000000"," -52,3284900000",4,DE GAULLE (AVENUE),0,,2,2,0,1,(1),(1),1,, -1,1,0,8,50,1Â 098Â 140,812Â 804,B01,1,1,4,1,1998.0,0,0,-1,-1,0,0,-1,812Â 804,B01,1,1,0,0,0,0,5,
202200000668,25,3,2022,00:15,5,69,69383,2,4,1,3,Rue GÃ©nÃ©ral Mouton-Duvernet,"45,7508400000","4,8607400000",4,GENERAL MOUTON DUVERNET (DU)        (R ),0,,2,3,1,1,(1),(1),1,, -1,1,0,6,30,1Â 098Â 116,812Â 787,B01,1,1,4,1,1990.0,5,8,-1,-1,0,0,-1,812Â 787,B01,1,1,12,2,8,19,5,
202200000670,15,11,2022,16:35,1,17,17299,2,1,2,2,DE GAULLE AVENUE DU GENERAL,"45,9356100000"," -0,9625700000",4,DE GAULLE AVENUE DU GENERAL,0,,2,2,0,1,0,0,1,, -1,2,0,1,30,1Â 098Â 112,812Â 783,B01,1,1,3,1,1982.0,0,8,0,-1,-1, -1,-1,812Â 783,B01,0,1,0,2,1,1,5,
202200000672,20,10,2022,06:30,5,69,69089,2,9,2,1,Route de la LibÃ©ration,"45,7333550000","4,7758610000",7,342,-1,,2,2,3,2,5,400,1,, -1,2,5,1,50,1Â 098Â 106,812Â 779,A01,1,1,3,1,1970.0,1,4,2,-1,0,0,-1,812Â 779,A01,3,1,0,2,1,8,5,
202200000678,25,9,2022,12:30,1,33,33449,2,9,1,3,Rue Albert Menaut,"44,8937090000"," -0,7177220000",4,,-1,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 098Â 097,812Â 771,A01,1,1,3,1,1959.0,5,2,-1,-1,0,0,-1,812Â 771,A01,3,1,0,2,1,19,5,
202200000684,31,12,2022,16:24,1,63,63113,2,1,1,7,PUY DE DOME (AVENUE DU),"45,7879800000","3,0559200000",7,PUY DE DOME (AVENUE DU),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 098Â 084,812Â 761,A01,1,1,2,1,1936.0,0,2,-1,-1,0,0,-1,812Â 761,A01,2,1,0,0,1,1,5,
202200000692,23,9,2022,11:00,1,84,84007,2,2,1,6,VerdiÃ¨re(chemin)-MONTFAVET,"43,9432900000","4,8657400000",4,VerdiÃ¨re(chemin)-MONTFAVET,0,,2,2,2,1,0,1,1,, -1,1,5,6,20,1Â 098Â 062,812Â 745,B01,1,1,3,1,1947.0,0,8,0,-1,-1, -1,-1,812Â 745,B01,3,1,0,2,1,1,5,
202200000693,24,3,2022,17:15,1,81,81004,2,6,1,3,AGRICULTEURS (DES),"43,9208400000","2,1720500000",3,AGRICULTEURS (DES),0,,1,1,0,1,1,430,2,, -1,1,0,1,50,1Â 098Â 060,812Â 743,B01,1,1,4,1,1958.0,0,8,0,-1,-1, -1,-1,812Â 743,B01,1,1,12,0,0,0,5,
202200000737,23,3,2022,07:51,1,49,49267,2,6,1,3,PATIS,"47,4742933504"," -0,5155581236",4,PATIS,0,,1,2,0,1,1,0,2,, -1,1,0,1,30,1Â 097Â 954,812Â 651,B01,1,1,3,1,1960.0,1,8,0,-1,-1, -1,-1,812Â 651,B01,3,1,0,2,1,2,5,
202200000746,24,3,2022,16:45,1,38,38185,2,1,1,3,MARIE REYNOARD (AVENUE),"45,1646900000","5,7289700000",7,MARIE REYNOARD (AVENUE),0,,2,2,0,1,3,330,1,, -1,1,5,1,30,1Â 097Â 927,812Â 631,B01,1,1,3,1,1933.0,0,8,0,-1,-1, -1,-1,812Â 631,B01,3,1,0,2,1,19,5,
202200000751,23,3,2022,16:30,1,37,37261,2,1,1,1,FRANCE (PLACE ANATOLE),"47,3967800000","0,6859000000",4,,0,,-1,0,0,1,(1),(1),1,, -1,1,9,4,50,1Â 097Â 915,812Â 620,A01,1,1,1,1,2001.0,9,8,0,-1,-1, -1,-1,812Â 620,A01,3,1,0,2,1,25,5,
202200000770,11,4,2022,10:15,1,93,93064,2,1,1,2,Rue GalilÃ©e,"48,8622510000","2,4882190000",4,GALILEE (RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,1Â 097Â 870,812Â 587,B01,2,1,4,1,1981.0,1,2,8,-1,0,0,-1,812Â 587,B01,1,1,0,0,0,0,5,
202200000784,30,10,2022,15:50,1,14,14191,2,6,7,3,D79,"49,3223990000"," -0,4552880000",3,79,0,,2,2,0,1,16,750,1,, -1,1,0,1,50,1Â 097Â 836,812Â 557,B01,1,1,2,2,1962.0,5,0,-1,-1,0,0,-1,812Â 557,B01,1,1,0,2,1,1,5,
202200000787,24,3,2022,13:49,1,15,15014,1,1,1,3,LIEU- DIT VEYRAC (CD117),"44,9247900000","2,4742400000",3,LIEU- DIT VEYRAC (CD117),0,,2,2,0,1,2,500,1,, -1,1,0,1,90,1Â 097Â 828,812Â 550,B01,1,1,4,1,1950.0,5,8,0,-1,-1, -1,-1,812Â 550,B01,2,1,0,2,8,13,5,
202200000788,18,10,2022,17:30,1,14,14762,2,6,1,1,D407,"48,8667040000"," -0,8706110000",3,407,-1,,1,2,0,1,0,21,3,, -1,1,5,1,50,1Â 097Â 829,812Â 551,B01,1,1,2,2,1957.0,5,2,-1,-1,0,0,-1,812Â 551,B01,1,1,0,2,3,1,5,
202200000817,19,10,2022,20:25,3,71,71540,1,6,1,3,Rond-Point du Vieux Saule,"46,7677900000","4,4531800000",3,Rond-Point du Vieux Saule,0,,1,2,0,1,43,662,4,, -1,1,5,1,80,1Â 097Â 763,812Â 498,B01,1,1,4,1,1975.0,1,2,4,-1,-1, -1,-1,812Â 498,B01,1,1,0,2,4,26,5,
202200000819,19,10,2022,10:25,1,69,69259,2,6,1,3,Rue Pierre Brossolette,"45,7285500000","4,8589800000",4,PIERRE BROSSOLETTE                  (R ),0,,1,2,0,1,(1),(1),1,, -1,1,0,6,30,1Â 097Â 749,812Â 492,B01,1,1,4,2,1959.0,0,8,-1,-1,0,0,-1,812Â 492,B01,3,1,0,2,7,1,0,
202200000827,16,11,2022,15:50,1,73,73008,2,6,1,3,D1201,"45,6935000000","5,8963400000",3,CHARCOT  BOULEVARD JEAN,0,,2,3,2,1,17,325,3,, -1,1,5,1,50,1Â 097Â 723,812Â 479,B01,1,1,3,1,1955.0,0,8,0,-1,-1, -1,-1,812Â 479,B01,1,1,0,2,8,0,5,
202200000831,18,10,2022,13:50,1,66,66136,2,6,1,3,,"42,7050387372","2,8810049593",4,,0,,3,3,0,1,(1),(1),1,, -1,1,0,1,30,1Â 097Â 712,812Â 469,B01,1,1,4,1,2004.0,2,8,0,-1,-1, -1,-1,812Â 469,B01,2,1,0,2,7,1,5,
202200000833,19,10,2022,17:35,1,64,64129,2,1,1,3,Avenue de la Republique,"43,3033100000"," -0,3953400000",4,REPUBLIQUE,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,1Â 097Â 708,812Â 465,A01,1,1,4,1,2011.0,5,8,8,-1,-1, -1,-1,812Â 465,A01,1,1,0,2,8,19,5,
202200000838,24,3,2022,15:50,1,75,75119,2,3,1,7,AVENUE SIMON BOLIVAR,"48,8752430000","2,3823120000",4,AVENUE SIMON BOLIVAR,0,,2,2,2,1,(1),(1),1,, -1,1,0,5,30,1Â 097Â 701,812Â 459,A01,1,1,4,2,1993.0,5,0,0,-1,0,0,-1,812Â 459,A01,1,1,0,0,1,1,5,
202200000841,24,3,2022,12:30,1,75,75116,2,1,1,3,AVENUE KLEBER,"48,8697800000","2,2922170000",4,AVENUE KLEBER,0,,2,3,3,1,(1),(1),1,, -1,1,0,1,30,1Â 097Â 694,812Â 452,B01,1,1,4,1,1996.0,1,0,0,-1,0,0,-1,812Â 452,B01,2,1,0,2,8,11,5,
202200000858,30,11,2022,12:40,1,74,74010,1,6,1,3,pk 0 D38,"45,8439340000","6,0577230000",3,1201,0,D,1,1,0,1,0,0,2,, -1,1,9,1,50,1Â 097Â 654,812Â 424,B01,1,1,3,1,1943.0,5,2,-1,-1,0,0,-1,812Â 424,B01,2,1,0,2,8,26,5,
202200000895,17,10,2022,19:40,5,19,19031,2,2,1,3,,"45,1619800000","1,5310600000",4,DUBOUSQUET LABORDERIE (RUE),0,,1,1,0,1,0,0,1,, -1,1,0,1,30,1Â 097Â 574,812Â 361,B01,1,1,4,1,1980.0,1,2,0,-1,-1, -1,-1,812Â 361,B01,2,1,0,2,7,1,5,
202200000944,10,10,2022,12:15,1,69,69386,2,3,1,3,Boulevard des Belges,"45,7700700000","4,8569800000",4,BELGES (DES)                        (BD),0,,2,2,3,1,(1),(1),1,, -1,1,0,1,50,1Â 097Â 450,812Â 271,B01,1,1,3,1,1983.0,0,8,-1,-1,0,0,-1,812Â 271,B01,2,1,0,2,1,1,0,
202200000998,18,9,2022,11:30,1,03,03084,1,1,1,3,Route du Montet,"46,4777980000","2,8526900000",3,RD 22,-1,,2,2,0,1,35,500,1,, -1,1,0,1,90,1Â 097Â 306,812Â 156,B01,1,1,3,1,1946.0,5,9,-1,-1,0,0,-1,812Â 156,B01,2,1,0,2,8,0,5,
202200001002,19,9,2022,19:00,1,60,60667,2,1,1,7,Rue des Moulins,"49,3108860000","2,7366850000",4,,-1,,2,2,0,1,(1),(1),1,,5,1,0,1,50,1Â 097Â 297,812Â 151,A01,1,1,4,1,1983.0,5,2,-1,-1,0,0,-1,812Â 151,A01,3,1,0,0,0,0,5,
202200001028,17,9,2022,13:00,1,67,67237,2,6,1,3,Giratoire D468 / Rue du Lieutenant de Bettignies,"48,6758940000","7,8458800000",3,468,0,D,1,2,0,1,100,500,2,, -1,1,5,1,50,1Â 097Â 240,812Â 108,B01,1,1,4,2,1974.0,5,2,-1,-1,0,0,-1,812Â 108,B01,1,1,0,2,7,26,5,
202200001069,17,9,2022,12:45,1,64,64445,2,3,1,3,avenue Dufau,"43,3046400000"," -0,3681900000",4,DUFAU,0,,1,3,3,1,0,0,1,, -1,1,0,1,50,1Â 097Â 126,812Â 029,B01,1,1,4,2,1991.0,5,2,0,-1,-1, -1,-1,812Â 029,B01,1,1,0,2,7,1,5,
202200001081,17,9,2022,15:00,1,29,29019,2,6,1,3,9 rue SÃ©bastopol,"48,4002546192"," -4,4690741301",4,SEBASTOPOL,0,,1,2,0,1,(1),(1),1,, -1,1,5,1,50,1Â 097Â 102,812Â 011,A01,1,1,4,1,2002.0,5,2,0,-1,-1, -1,-1,812Â 011,A01,1,1,0,2,2,9,5,
202200001098,17,9,2022,18:40,1,75,75116,2,4,1,2,AVENUE DE LA PORTE DE SAINT CLOUD,"48,8385927303","2,2523018718",4,AVENUE DE LA PORTE DE SAINT CLOUD,0,,2,2,1,1,(1),(1),1,, -1,1,0,1,30,1Â 097Â 064,811Â 982,A01,1,1,4,1,1997.0,5,8,0,-1,0,0,-1,811Â 982,A01,1,1,0,2,1,19,5,
202200001157,4,7,2022,19:59,1,49,49007,2,8,1,7,DESPORTES,"47,4625863605"," -0,5550026894",4,DESPORTES,0,,1,1,0,1,(1),(1),1,, -1,1,4,1,30,1Â 096Â 912,811Â 861,A01,1,1,3,1,1960.0,0,8,0,-1,0,0,-1,811Â 861,A01,2,1,14,0,0,1,5,
202200001165,6,5,2022,17:00,1,35,35051,2,6,1,3,RENNES (RUE DE),"48,1140330059"," -1,6203244776",4,RENNES (RUE DE),0,,3,2,3,1,(1),(1),2,, -1,1,0,5,30,1Â 096Â 894,811Â 847,B01,1,1,4,2,1953.0,9,2,0,-1,-1, -1,-1,811Â 847,B01,0,1,0,2,1,16,5,
202200001198,5,7,2022,17:35,1,75,75115,2,1,1,3,RUE LINOIS,"48,8487340000","2,2825620000",4,RUE LINOIS,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 096Â 828,811Â 795,B01,1,1,4,2,1957.0,9,2,0,-1,0,0,-1,811Â 795,B01,2,1,0,2,7,1,5,
202200001201,4,7,2022,11:50,1,75,75114,2,1,1,6,BOULEVARD JOURDAN,"48,8228860000","2,3274010000",4,BOULEVARD JOURDAN,0,,2,8,0,1,(1),(1),1,, -1,1,0,1,50,1Â 096Â 823,811Â 791,A01,1,1,3,2,1959.0,9,2,0,-1,0,0,-1,811Â 791,A01,1,1,12,0,1,12,5,
202200001202,5,7,2022,23:05,5,75,75113,2,1,1,6,AVENUE D IVRY,"48,8253610000","2,3616360000",4,AVENUE D IVRY,0,,1,2,1,1,(1),(1),1,, -1,1,-1,5,30,1Â 096Â 822,811Â 790,A01,1,1,4,1,1993.0,1,8,0,-1,0,0,-1,811Â 790,A01,2,1,8,0,0,13,5,
202200001203,5,7,2022,13:10,1,75,75113,2,3,1,3,BOULEVARD KELLERMANN,"48,8210030000","2,3507880000",4,BOULEVARD KELLERMANN,0,,2,5,1,4,(1),(1),1,, -1,1,-1,5,30,1Â 096Â 820,811Â 788,A01,1,1,1,1,1960.0,1,2,6,-1,0,0,-1,811Â 788,A01,2,1,0,2,7,17,5,
202200001204,5,7,2022,19:00,1,75,75112,2,7,1,3,BOULEVARD DE REUILLY,"48,8395310000","2,3952230000",4,BOULEVARD DE REUILLY,0,,1,2,2,1,(1),(1),1,, -1,1,0,1,30,1Â 096Â 818,811Â 786,B01,1,1,1,1,1993.0,9,8,0,-1,0,0,-1,811Â 786,B01,1,1,0,2,4,1,5,
202200001210,5,7,2022,17:45,1,75,75103,2,1,1,6,RUE BLONDEL,"48,8685150000","2,3547820000",4,RUE BLONDEL,0,,1,1,0,1,(1),(1),1,, -1,1,0,1,30,1Â 096Â 804,811Â 779,A01,10,3,4,2,1969.0,9,0,-1,-1,2,3,1,811Â 779,A01,1,1,0,1,1,1,5,
202200001213,5,7,2022,08:45,1,94,94076,2,1,1,2,PARIS (AV DE),"48,8021440000","2,3647240000",3,PARIS (AV DE),0,,2,4,2,2,0,0,1,, -1,1,0,5,50,1Â 096Â 798,811Â 773,B01,1,1,3,1,1972.0,0,8,0,-1,-1, -1,-1,811Â 773,B01,2,1,10,0,4,0,5,
202200001231,5,7,2022,19:35,1,92,92062,2,1,1,2,BAS-ROGERS (RUE DES) NÂ° 2 AU 38,"48,8799580109","2,2311405837",3,104,0,,2,2,0,2,0,0,1,, -1,1,0,1,50,1Â 096Â 752,811Â 740,B01,1,1,4,1,1967.0,1,2,0,-1,-1, -1,-1,811Â 740,B01,1,1,0,0,4,1,5,
202200001295,8,8,2022,18:30,1,93,93066,2,1,1,1,Rue des BlÃ©s,"48,9129364537","2,3593832021",4,BLES,0,,1,1,2,1,0,0,1,, -1,1,0,1,50,1Â 096Â 604,811Â 625,A01,1,1,1,1,1990.0,5,8,0,-1,-1, -1,-1,811Â 625,A01,0,1,0,0,1,1,5,
202200001317,9,8,2022,13:25,1,61,61464,2,1,1,2,route de mortagne,"48,6061530000","0,1843540000",4,,-1,,2,2,0,1,0,0,1,,7,1,0,1,50,1Â 096Â 546,811Â 580,B01,1,1,3,1,1944.0,9,0,-1,-1,0,0,-1,811Â 580,B01,3,1,0,2,4,2,5,
202200001331,8,8,2022,15:50,1,85,85234,2,1,1,7,3 Rue du Marche,"46,7847527000"," -2,0736680900",4,VC,-1,,1,1,0,1,(1),(1),1,, -1,1,6,4,30,1Â 096Â 523,811Â 563,A01,1,1,3,1,1957.0,0,0,-1,-1,0,0,-1,811Â 563,A01,3,1,12,0,3,0,5,
202200001350,8,8,2022,18:30,2,60,60553,1,1,1,3,D75,"49,4477010000","2,6042870000",3,75,-1,,2,2,0,1,0,670,1,, -1,1,0,1,80,1Â 096Â 479,811Â 533,B01,1,1,3,1,1954.0,5,0,-1,-1,0,0,-1,811Â 533,B01,0,1,0,2,8,1,5,
