Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202000000444,19,6,2020,20:50,1,58,58194,2,1,1,3,TAILLES,"47,0010000","3,1622000",4,TAILLES,0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 741Â 490,A01,1,1,4,2,2009,5,8,0,-1,-1, -1,-1,154Â 741Â 490,A01,3,1,0,2,1,1,5,
202000000472,17,10,2020,02:40,5,76,76351,2,1,1,1,FRISSARD (QUAI),"49,4908100","0,1291900",4,FRISSARD (QUAI),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 741Â 441,A01,1,1,4,1,1992,5,0,0,-1,-1, -1,-1,154Â 741Â 441,A01,0,1,0,2,1,13,5,
202000000474,17,10,2020,13:25,1,71,71270,2,6,1,3,SAONE (CARREFOUR DE),"46,3093916","4,8374930",3,906,0,,1,2,0,1,75,50,2,, -1,1,0,1,50,154Â 741Â 438,B01,1,1,3,1,1937,5,2,8,-1,-1, -1,-1,154Â 741Â 438,B01,3,1,0,2,7,15,5,
202000000490,19,10,2020,18:00,1,44,44109,2,1,1,3,BOULEVARD BENONI GOULLIN,"47,2015300"," -1,5540000",4,,0,,3,0,1,1,(1),(1),2,, -1,1,0,1,50,154Â 741Â 409,B01,1,1,4,2,2000,0,2,0,-1,-1, -1,-1,154Â 741Â 409,B01,0,1,0,2,1,19,5,
202000000498,19,10,2020,21:10,5,33,33063,2,9,1,6,ALL DE LOS ANGELES,"44,8449000"," -0,5749600",4,ALL DE LOS ANGELES,0,,2,2,0,1,(1),(1),3,, -1,1,0,6,50,154Â 741Â 396,A01,10,3,4,2,1987,9,0,-1,-1,5,1,1,154Â 741Â 396,A01,2,1,0,1,1,1,5,
202000000523,19,10,2020,13:00,1,75,75114,2,1,1,3,BOULEVARD JOURDAN,"48,8198200","2,3407250",4,,0,,1,4,1,2,0,0,1,, -1,1,-1,5,50,154Â 741Â 352,B01,1,1,4,2,1973,5,8,0,-1,0,0,-1,154Â 741Â 352,B01,1,1,0,2,3,1,5,
202000000528,19,10,2020,09:55,1,75,75109,2,4,1,3,RUE DU FAUBOURG POISSONNIERE,"48,8831930","2,3498770",4,,0,,1,1,1,1,0,0,1,, -1,1,-1,5,30,154Â 741Â 342,A01,1,1,4,2,1994,1,8,0,-1,0,0,-1,154Â 741Â 342,A01,2,1,0,2,1,1,5,
202000000553,19,10,2020,15:32,1,68,68300,2,6,1,3,D422,"47,7849820","7,3677360",3,422,-1,,2,2,2,1,2,600,3,, -1,1,5,1,50,154Â 741Â 299,B01,1,1,4,1,1978,5,0,-1,-1,0,0,-1,154Â 741Â 299,B01,2,1,0,2,8,1,5,
202000000603,18,10,2020,10:05,1,72,72181,2,1,1,6,EVENTAIL RUE DE L' NÂ° PAIRS 198 ET >,"48,0050800","0,2290500",4,EVENTAIL RUE DE L' NÂ° PAIRS 198 ET >,0,,2,2,1,2,0,0,1,, -1,1,0,1,50,154Â 741Â 205,A01,1,1,3,1,1957,5,8,0,-1,-1, -1,-1,154Â 741Â 205,A01,1,1,0,9,1,1,5,
202000000622,5,8,2020,08:05,1,38,38317,2,1,1,6,Cours Saint AndrÃ©,"45,1319440","5,6999350",3,1075,-1,,1,1,1,1,96,250,1,, -1,1,0,5,50,154Â 741Â 172,A01,1,1,3,2,1976,5,2,-1,-1,0,0,-1,154Â 741Â 172,A01,1,1,0,1,1,21,5,
202000000623,13,8,2020,00:30,3,17,17019,2,1,1,1,Rue de Mouillebarbe,"46,2100340"," -1,5128250",4,,0,,2,2,1,1,(1),(1),3,, -1,2,0,5,-1,154Â 741Â 170,B01,1,1,1,1,2001,5,0,-1,-1,0,0,-1,154Â 741Â 170,B01,3,1,0,2,3,1,5,
202000000643,24,8,2020,12:10,1,69,69387,2,9,1,6,RENAN                               (R ),"45,7483100","4,8418900",4,RENAN                               (R ),0,,1,1,1,1,0,0,1,, -1,1,0,1,50,154Â 741Â 124,B01,1,1,4,1,2003,0,8,0,-1,-1, -1,-1,154Â 741Â 124,B01,1,1,0,2,0,0,5,
202000000672,22,8,2020,19:40,1,54,54339,2,1,1,6,LION D'OR (RUE DU),"48,7090950","6,1809909",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,154Â 741Â 078,A01,1,1,3,2,1965,0,8,0,-1,0,0,-1,154Â 741Â 078,A01,3,1,16,0,1,15,5,
202000000690,15,8,2020,09:30,1,22,22215,1,1,1,1,POMMERAIE (RUE DE LA),"48,4989600"," -2,8197600",4,POMMERAIE (RUE DE LA),0,,2,1,0,1,0,0,1,, -1,1,0,1,80,154Â 741Â 048,A01,1,1,4,1,1971,5,2,8,-1,-1, -1,-1,154Â 741Â 048,A01,0,1,0,2,1,1,5,
202000000746,25,8,2020,08:25,1,65,65439,2,1,1,6,D27,"43,3174660"," -0,0095380",3,27,-1,,2,2,0,2,5,37,1,, -1,1,0,1,50,154Â 740Â 958,A01,1,1,3,1,1948,5,2,6,-1,0,0,-1,154Â 740Â 958,A01,2,1,16,6,7,1,5,
202000000859,28,6,2020,09:00,1,85,85074,2,1,1,-1,,"46,5249500"," -1,2626200",3,50,-1,,2,-1,-1,1,20,8,1,, -1,1,0,1,50,154Â 740Â 757,A01,1,1,4,1,1964,5,2,-1,-1,0,0,-1,154Â 740Â 757,A01,1,1,0,5,0,1,5,
202000000918,1,12,2020,17:15,5,75,75119,2,1,8,7,BOULEVARD D ALGERIE,"48,8821460","2,4005040",4,,0,,2,4,1,2,0,0,2,, -1,2,-1,5,30,154Â 740Â 658,A01,1,1,4,1,1982,9,2,0,-1,0,0,-1,154Â 740Â 658,A01,1,1,0,0,0,1,5,
202000000920,1,12,2020,06:55,5,75,75119,2,1,1,3,RUE CLAVEL,"48,8745550","2,3850850",4,,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 740Â 655,B01,1,1,4,2,1988,1,2,0,-1,0,0,-1,154Â 740Â 655,B01,1,1,0,2,2,1,5,
202000000951,23,10,2020,07:45,3,80,80521,1,1,5,4,D146,"49,9829630","2,8509670",3,146,-1,,2,2,0,1,5,40,3,, -1,2,0,1,80,154Â 740Â 598,B01,1,1,3,1,1982,1,0,-1,-1,0,0,-1,154Â 740Â 598,B01,3,1,0,2,4,2,5,
202000001008,30,11,2020,18:30,5,94,94041,2,1,1,3,HOCHE (R),"48,8120600","2,3716700",4,HOCHE (R),0,,2,2,0,1,0,1,1,, -1,1,0,1,50,154Â 740Â 486,A01,1,1,4,1,2008,2,2,0,-1,-1, -1,-1,154Â 740Â 486,A01,0,1,0,2,3,0,0,
202000001077,6,3,2020,16:29,1,35,35238,2,1,2,7,VILLEBOIS MAREUIL (BD),"48,1099800"," -1,6550700",4,VILLEBOIS MAREUIL (BD),0,,2,2,0,1,0,0,1,, -1,2,0,1,50,154Â 740Â 371,A01,1,1,4,1,1969,9,8,0,-1,-1, -1,-1,154Â 740Â 371,A01,0,1,0,0,0,26,5,
202000001078,6,3,2020,07:55,1,35,35238,2,1,2,3,DONZELOT (AVENUE PIERRE),"48,1233800"," -1,6395800",4,DONZELOT (AVENUE PIERRE),0,,2,2,0,1,0,0,1,, -1,2,0,1,50,154Â 740Â 369,B01,1,1,1,1,2000,0,8,0,-1,-1, -1,-1,154Â 740Â 369,B01,2,1,0,2,0,0,0,
202000001081,6,3,2020,01:45,5,35,35238,2,1,1,2,GUEHENNO (JEAN),"48,1182300"," -1,6709000",4,GUEHENNO (JEAN),0,,2,1,0,1,0,0,1,, -1,1,0,1,50,154Â 740Â 364,A01,1,1,4,1,1997,0,8,0,-1,-1, -1,-1,154Â 740Â 364,A01,1,1,0,2,1,23,5,
202000001112,5,3,2020,13:45,1,75,75120,2,1,8,3,RUE HAXO,"48,8747390","2,4030730",4,,0,,2,2,0,1,0,0,1,, -1,2,0,1,30,154Â 740Â 306,B01,1,1,4,1,1954,5,2,0,-1,0,0,-1,154Â 740Â 306,B01,1,1,0,2,1,1,5,
202000001124,6,3,2020,09:00,1,75,75110,2,3,1,-1,RUE DES PETITES ECURIES,"48,8733964","2,3526469",4,,0,,1,1,0,1,0,0,1,, -1,2,0,1,50,154Â 740Â 286,B01,1,1,4,1,1976,1,8,0,-1,0,0,-1,154Â 740Â 286,B01,1,1,0,2,1,16,5,
202000001135,3,3,2020,11:35,1,94,94058,2,1,1,5,ALSACE LORRAINE (BD D),"48,8500000","2,5000000",3,34,0,,1,2,0,1,1,0,1,, -1,1,0,1,50,154Â 740Â 269,Y01,1,1,4,2,2004,2,0,-1,-1,0,0,-1,154Â 740Â 269,Y01,1,1,0,2,8,19,5,
202000001280,22,5,2020,11:30,1,05,05004,1,1,1,7,Route de Saint-Leger (Pont),"44,6317760","6,2054780",3,13,-1,,2,2,0,2,8,900,1,, -1,1,0,1,50,154Â 740Â 010,A01,1,1,4,1,1957,5,2,-1,-1,0,0,-1,154Â 740Â 010,A01,2,1,0,0,0,1,5,
202000001284,22,5,2020,10:00,1,85,85127,1,1,1,7,Longeville-sur-Mer,"46,4342400"," -1,5044900",3,70,-1,,2,2,0,1,10,500,1,,4,1,0,1,80,154Â 740Â 005,A01,1,1,3,1,1938,5,2,-1,-1,0,0,-1,154Â 740Â 005,A01,2,1,0,0,0,1,5,
202000001300,20,5,2020,10:10,1,56,56176,1,1,1,7,24 Rue de Santenoz,"47,6805660"," -2,9353780",3,135,-1,,2,2,0,1,1,930,1,, -1,1,0,1,70,154Â 739Â 975,A01,1,1,2,1,1950,5,2,-1,-1,0,0,-1,154Â 739Â 975,A01,1,1,0,0,0,1,5,
202000001314,20,5,2020,11:20,1,69,69386,2,1,1,7,VENDOME                             (R ),"45,7690510","4,8449723",4,VENDOME                             (R ),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 948,A01,1,1,4,1,2001,3,8,0,-1,-1, -1,-1,154Â 739Â 948,A01,1,1,0,2,0,21,2,
202000001329,19,5,2020,18:55,1,88,88209,2,2,1,4,DOMEVRE (RUE DE),"48,1944000","6,4194000",4,DOMEVRE (RUE DE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 918,A01,1,1,3,1,1966,5,8,0,-1,-1, -1,-1,154Â 739Â 918,A01,1,1,0,2,1,9,5,
202000001335,19,5,2020,14:25,1,80,80021,2,1,1,-1,ALEXANDRE DUMAS (RUE),"49,8734200","2,2904500",4,ALEXANDRE DUMAS (RUE),0,,2,2,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 908,A01,1,1,4,1,2006,5,8,0,-1,-1, -1,-1,154Â 739Â 908,A01,0,1,0,2,8,19,5,
202000001348,19,5,2020,17:00,1,67,67482,2,1,1,2,BEULENWOERTH (CHEMIN DU),"48,5975038","7,7907637",4,,0,,3,4,1,1,0,0,1,, -1,1,0,1,50,154Â 739Â 888,A01,1,1,4,2,1943,0,8,0,-1,-1, -1,-1,154Â 739Â 888,A01,1,1,0,2,4,15,5,
202000001354,7,5,2020,10:40,1,62,62160,2,6,1,3,DAUNOU (Bld),"50,7182042","1,6120237",3,119,0,,3,4,0,1,51,0,1,, -1,1,9,8,50,154Â 739Â 876,B01,1,1,3,1,1962,0,8,0,-1,-1, -1,-1,154Â 739Â 876,B01,1,1,0,2,0,6,0,
202000001356,20,5,2020,12:40,1,59,59350,2,5,1,3,PAINLEVE PAUL BOULEVARD,"50,6240540","3,0805970",7,146,0,,3,3,0,1,0,9,1,, -1,1,5,1,50,154Â 739Â 872,B01,1,1,2,2,1993,1,8,0,-1,-1, -1,-1,154Â 739Â 872,B01,3,1,0,2,8,19,5,
202000001358,19,5,2020,19:30,1,54,54395,2,3,1,3,FONTENOY (RUE DE),"48,7058300","6,1734000",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 868,A01,1,1,4,1,1990,0,8,0,-1,0,0,-1,154Â 739Â 868,A01,1,1,0,2,0,19,5,
202000001362,19,5,2020,15:10,1,49,49328,2,1,1,3,ANGERS (ROUTE D') D 952,"47,2700700"," -0,0750900",3,ANGERS (ROUTE D') D 952,0,,2,2,1,1,0,268,1,, -1,1,0,1,70,154Â 739Â 860,B01,1,1,4,1,1934,5,2,0,-1,-1, -1,-1,154Â 739Â 860,B01,2,1,0,2,8,2,0,
202000001373,20,5,2020,11:55,1,35,35238,2,3,1,3,MARBAUDAIS (DE LA),"48,1265900"," -1,6627700",4,MARBAUDAIS (DE LA),0,,1,1,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 840,A01,1,1,4,1,1991,5,8,0,-1,-1, -1,-1,154Â 739Â 840,A01,3,1,0,2,8,19,5,
202000001377,20,5,2020,17:00,1,33,33013,2,1,1,3,121 AVE DE L'EGLISE ROMANE,"44,8566600"," -0,4910900",4,AVE DE L'EGLISE ROMANE,0,,2,4,2,1,(1),(1),2,, -1,1,0,1,50,154Â 739Â 834,A01,1,1,4,2,2007,0,8,-1,-1,-1, -1,-1,154Â 739Â 834,A01,2,1,0,2,8,19,5,
202000001378,20,5,2020,10:20,1,33,33318,2,2,1,1,AVE DU DOCTEUR NANCEL PENARD / AVE ROGER COHE / AVE ROGER COHE,"44,8091000"," -0,6328400",4,AVE DU DOCTEUR NANCEL PENARD,0,,2,5,2,1,(1),(1),1,, -1,1,5,1,50,154Â 739Â 832,B01,1,1,4,2,1961,5,8,0,-1,-1, -1,-1,154Â 739Â 832,B01,2,1,0,2,8,1,5,
202000001380,7,5,2020,17:45,1,33,33063,2,3,1,1,RUE DES GENERAUX D/UCHE / RUE PIERRE TREBOD,"44,8566100"," -0,5827800",4,RUE DES GENERAUX DUCHE,0,,2,2,0,1,(1),(1),1,, -1,1,0,8,50,154Â 739Â 828,A01,1,1,3,1,1963,1,8,-1,-1,-1, -1,-1,154Â 739Â 828,A01,2,1,0,2,4,15,5,
202000001406,20,5,2020,18:35,1,75,75119,2,1,1,2,RUE DE CRIMEE,"48,8774950","2,3918970",4,,0,,2,3,3,3,0,0,1,, -1,1,-1,6,50,154Â 739Â 783,A01,8,2,4,2,1964,5,0,0,-1,0,0,-1,154Â 739Â 782,Z01,2,1,0,2,4,23,5,
202000001407,20,5,2020,16:45,1,75,75119,2,1,1,3,QUAI DE L OISE,"48,8894960","2,3811310",4,,0,,1,1,1,1,0,0,1,, -1,1,-1,5,30,154Â 739Â 780,A01,1,1,4,2,1976,5,2,0,-1,0,0,-1,154Â 739Â 780,A01,1,1,0,2,7,1,5,
202000001408,20,5,2020,17:05,1,75,75119,2,1,1,6,BOULEVARD MACDONALD,"48,8988720","2,3793240",4,,0,,1,1,1,1,0,0,1,, -1,1,-1,5,20,154Â 739Â 779,A01,1,1,1,2,1996,1,8,0,-1,0,0,-1,154Â 739Â 779,A01,1,1,0,1,7,1,5,
202000001410,20,5,2020,14:50,1,75,75117,2,2,1,3,PLACE DU BRESIL,"48,8842550","2,3026880",4,,0,,2,2,0,1,0,0,1,, -1,1,-1,5,30,154Â 739Â 776,B01,1,1,4,2,1998,1,8,0,-1,0,0,-1,154Â 739Â 776,B01,2,1,0,2,1,1,0,
202000001428,18,9,2020,15:05,1,83,83129,2,1,1,6,DE GAULLE (PROMENADE CHARLES),"43,1099000","5,8128100",4,NC,0,,2,2,1,1,0,0,1,, -1,1,0,5,20,154Â 739Â 738,A01,1,1,4,1,1968,5,2,0,-1,-1, -1,-1,154Â 739Â 738,A01,1,1,0,1,1,1,5,
202000001429,11,9,2020,08:15,1,83,83129,2,9,1,3,STADE (RUE DU) NÂ° IMPAIRS,"43,0951750","5,8447600",4,NC,0,,2,2,1,1,0,0,1,, -1,1,0,1,50,154Â 739Â 736,A01,1,1,4,1,2009,2,8,8,-1,0,0,-1,154Â 739Â 736,A01,3,1,0,2,1,9,5,
202000001431,19,9,2020,00:40,5,76,76540,2,1,1,3,RENARD. RUE DU,"49,4516700","1,0695400",4,RENARD. RUE DU,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,154Â 739Â 731,A01,1,1,3,1,1993,0,8,0,-1,-1, -1,-1,154Â 739Â 731,A01,0,1,0,2,1,1,5,
202000001440,19,9,2020,13:00,1,51,51454,2,1,1,3,Rue NoÃ«l,"49,2576050","4,0277438",4,,0,,1,1,1,1,(1),(1),1,, -1,1,0,1,50,154Â 739Â 716,B01,1,1,4,1,1975,0,0,-1,-1,0,0,-1,154Â 739Â 716,B01,0,1,0,2,3,21,5,
202000001451,18,9,2020,11:50,1,10,10387,2,1,1,2,PIERRE BROSSOLETTE AVENUE,"48,2925640","4,0741280",4,PIERRE BROSSOLETTE AVENUE,0,,2,4,0,1,0,0,1,, -1,1,0,1,50,154Â 739Â 694,A01,1,1,4,1,1984,0,8,0,-1,-1, -1,-1,154Â 739Â 694,A01,2,1,0,2,1,1,5,
202000001454,18,9,2020,23:55,5,75,75105,2,4,1,3,RUE BUFFON,"48,8431860","2,3641580",4,,0,,1,1,0,1,0,0,3,, -1,1,0,1,30,154Â 739Â 687,A01,1,1,3,2,1958,5,8,0,-1,0,0,-1,154Â 739Â 687,A01,1,1,0,2,8,19,5,
202000001468,19,9,2020,15:30,1,94,94068,2,2,1,3,GUYNEMER (AV),"48,7890801","2,4860622",4,GUYNEMER (AV),0,,1,2,0,1,0,0,1,, -1,1,1,1,50,154Â 739Â 662,B01,1,1,4,1,2005,5,2,0,-1,-1, -1,-1,154Â 739Â 662,B01,1,1,0,2,7,1,5,
202000001473,18,9,2020,23:15,5,94,94041,2,3,1,1,GASTON PICARD (R),"48,8105010","2,3759500",4,ALEXIS CHAUSSINAND (R),0,,1,1,0,1,20,0,1,, -1,1,0,1,50,154Â 739Â 653,B01,1,1,4,1,2003,5,8,0,-1,-1, -1,-1,154Â 739Â 653,B01,1,1,0,2,7,16,5,
202000001481,19,9,2020,19:15,2,93,93027,2,1,3,3,VAILLANT-COUTURIER (AVENUE PAUL),"48,9265300","2,4167500",3,932,0,,3,4,1,1,0,1,1,, -1,2,0,5,50,154Â 739Â 638,B01,1,1,4,1,1995,0,8,0,-1,-1, -1,-1,154Â 739Â 638,B01,2,1,0,2,3,1,0,
202000001484,19,9,2020,20:25,5,92,92075,2,4,2,3,PASTEUR (AVENUE),"48,8238580","2,2929930",3,61,0,A,1,1,0,1,0,0,2,, -1,2,0,1,50,154Â 739Â 633,A01,1,1,4,1,1988,4,8,0,-1,-1, -1,-1,154Â 739Â 633,A01,2,1,0,2,2,1,0,
202000001503,19,9,2020,13:50,1,57,57617,2,3,1,3,Rue du Reverend Pere Vincent,"48,9291360","6,2413390",3,113,-1,D,2,2,0,2,(1),(1),1,, -1,1,0,1,50,154Â 739Â 604,B01,1,1,3,1,2012,5,0,-1,-1,0,0,-1,154Â 739Â 604,B01,2,1,0,2,1,1,5,
202000001549,19,9,2020,20:30,3,34,34311,1,1,3,6,Route Nationale 9,"43,4437900","3,3986590",2,2009,-1,,2,2,0,1,66,640,1,, -1,2,0,1,80,154Â 739Â 535,A01,1,1,4,1,1954,0,0,-1,-1,0,0,-1,154Â 739Â 535,A01,2,1,0,9,4,1,5,
202000001598,17,9,2020,22:05,5,80,80021,2,3,1,1,VULFRAN WARME (RUE),"49,8888200","2,3069700",4,VULFRAN WARME (RUE),0,,2,2,0,2,0,0,1,, -1,1,0,1,50,154Â 739Â 449,A01,1,1,4,1,2002,5,8,0,-1,-1, -1,-1,154Â 739Â 449,A01,0,1,0,2,1,16,5,
202000001640,23,6,2020,11:45,1,75,75120,2,1,1,3,RUE REYNALDO HAHN,"48,8502660","2,4120930",4,,0,,2,2,1,1,0,0,1,, -1,1,-1,5,30,154Â 739Â 376,B01,1,1,4,1,1951,9,2,0,-1,0,0,-1,154Â 739Â 376,B01,2,1,0,2,1,1,5,
