Num_Acc,jour,mois,an,hrmn,lum,dep,com,agg,int,atm,col,adr,lat,long,catr,voie,v1,v2,circ,nbv,vosp,prof,pr,pr1,plan,lartpc,larrout,surf,infra,situ,vma,id_usager,id_vehicule_x,num_veh_x,place,catu,grav,sexe,an_nais,trajet,secu1,secu2,secu3,locp,actp,etatp,id_vehicule_y,num_veh_y,senc,catv,obs,obsm,choc,manv,motor,occutc
202100000274,18,9,2021,20:33,2,38,38544,2,3,1,3,VIADUC(RUE DU),"45,5334100000","4,8738200000",4,VIADUC(RUE DU),0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,266Â 884,201Â 231,B01,1,1,4,1,2014.0,5,8,0,-1,-1, -1,-1,201Â 231,B01,1,1,0,2,1,2,5,
202100000293,12,11,2021,20:25,5,69,69383,2,2,1,3,GAMBETTA (CR),"45,7562700000","4,8403700000",4,GAMBETTA                            (CO),0,,2,2,2,1,(1),(1),1,, -1,1,0,1,30,266Â 835,201Â 199,B01,1,1,4,2,1996.0,0,0,-1,-1,-1, -1,-1,201Â 199,B01,2,1,0,2,8,15,5,
202100000294,13,11,2021,16:30,2,69,69386,2,1,1,3,JULES FERRY (PL),"45,7670000000","4,8590000000",4,JULES FERRY                         (PL),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,266Â 833,201Â 197,A01,1,1,4,1,1962.0,0,8,-1,-1,-1, -1,-1,201Â 197,A01,3,1,0,2,7,19,5,
202100000308,12,7,2021,20:05,1,13,13054,2,9,1,6,DEPARTEMENTALE 48 (ROUTE ),"43,4050800000","5,2231800000",7,DEPARTEMENTALE 48 (ROUTE ),0,,2,2,0,1,0,0,1,, -1,1,5,1,30,266Â 792,201Â 167,B01,1,1,3,1,2009.0,5,8,0,-1,-1, -1,-1,201Â 167,B01,3,1,0,2,4,6,5,
202100000322,1,4,2021,18:30,1,33,33063,2,7,-1,3,Place Paul Doumer,"44,8515900000"," -0,5740400000",4,,-1,,1,2,2,1,(1),(1),1,, -1,-1,0,1,50,266Â 762,201Â 143,A01,1,1,4,1,1991.0,4,0,-1,-1,-1, -1,-1,201Â 143,A01,2,1,0,2,7,1,5,
202100000349,27,10,2021,11:15,1,75,75108,2,3,1,3,BOULEVARD MALESHERBES,"48,8804910000","2,3129920000",4,BOULEVARD MALESHERBES,0,,3,6,1,2,(1),(1),1,, -1,1,-1,5,50,266Â 698,201Â 090,B01,1,1,4,2,1993.0,1,8,0,-1,0,0,-1,201Â 090,B01,2,1,0,2,1,1,5,
202100000353,10,11,2021,17:00,1,87,87085,2,1,1,6,FOUGERAS (RUE DE),"45,8695800000","1,2977500000",3,FOUGERAS (RUE DE),0,,3,4,0,1,0,0,1,, -1,1,0,1,50,266Â 691,201Â 084,A01,1,1,3,1,1951.0,5,2,0,-1,-1, -1,-1,201Â 084,A01,2,1,7,0,0,14,5,
202100000354,24,10,2021,12:52,1,87,87085,2,1,1,3,FRACHON ( ave Benoit),"45,8532800000","1,2958800000",3,FRACHON ( ave Benoit),0,,3,2,3,2,1,200,1,, -1,1,9,1,50,266Â 689,201Â 082,B01,1,1,3,1,1964.0,9,2,0,-1,-1, -1,-1,201Â 082,B01,1,1,0,2,1,1,5,
202100000365,25,1,2021,10:10,1,13,13054,2,2,1,3,JEAN MONNET (RUE ),"43,4029000000","5,2164800000",7,JEAN MONNET (RUE ),0,,2,2,0,1,1,233,1,, -1,1,8,1,50,266Â 657,201Â 055,B01,1,1,3,1,1986.0,5,2,4,-1,-1, -1,-1,201Â 055,B01,3,1,0,2,1,2,5,
202100000371,25,10,2021,14:34,1,65,65417,2,6,1,3,Rue Edouard Dallas,"43,2237680000","0,0941080000",3,RD608,-1,,1,2,-1,1,0,230,2,, -1,1,-1,1,50,266Â 644,201Â 045,B01,1,1,4,1,1952.0,5,2,-1,-1,0,0,-1,201Â 045,B01,2,1,1,2,7,1,5,
202100000456,8,11,2021,17:00,1,45,45298,2,1,1,3,EUROPE (PONT DE L'EUROPE),"47,8933600000","1,8762500000",4,EUROPE (PONT DE L'EUROPE),0,,2,4,0,1,1,0,1,, -1,1,2,1,50,266Â 433,200Â 892,B01,1,1,4,1,1943.0,5,8,0,-1,-1, -1,-1,200Â 892,B01,2,1,0,2,8,19,5,
202100000470,9,11,2021,11:40,1,66,66136,2,6,1,3,BALEARES ROND POINT ET CITE DES,"42,6884800000","2,8950200000",4,BALEARES ROND POINT ET CITE DES,0,,1,1,0,1,(1),(1),3,, -1,1,0,1,50,266Â 397,200Â 865,B01,1,1,4,1,1971.0,5,8,0,-1,-1, -1,-1,200Â 865,B01,1,1,0,2,1,1,5,
202100000509,13,11,2021,17:00,1,37,37122,2,6,2,3,CHANTEPIE (RUE DE),"47,3503784806","0,6562600230",4,,0,,2,2,0,1,(1),(1),1,, -1,2,5,1,50,266Â 303,200Â 790,B01,1,1,4,2,1973.0,0,8,0,-1,-1, -1,-1,200Â 790,B01,3,1,0,2,7,1,0,
202100000520,31,12,2021,16:43,1,87,87085,2,1,1,7,FRACHON ( ave Benoit),"45,8561400000","1,2918400000",3,FRACHON ( ave Benoit),0,,4,3,0,2,0,0,1,, -1,1,0,1,50,266Â 274,200Â 769,B01,1,1,4,1,2005.0,5,8,0,-1,-1, -1,-1,200Â 769,B01,1,1,0,0,2,2,5,
202100000550,1,4,2021,07:45,2,57,57289,2,9,1,7,Rue de la solitude,"49,0549269000","7,0353568000",4,,-1,,2,-1,-1,1,(1),(1),1,, -1,1,-1,6,-1,266Â 201,200Â 719,A01,1,1,2,1,1976.0,5,0,-1,-1,-1, -1,-1,200Â 719,A01,3,1,13,0,1,26,5,
202100000561,8,11,2021,19:48,5,56,56121,2,3,8,3,JENNER (RUE EDWARD),"47,7514100000"," -3,3708400000",4,JENNER (RUE EDWARD),0,,1,1,2,2,(1),(1),1,, -1,1,0,5,30,266Â 172,200Â 697,B01,1,1,4,2,1992.0,5,2,8,-1,-1, -1,-1,200Â 697,B01,2,1,0,2,8,1,5,
202100000564,10,11,2021,16:15,1,49,49246,2,6,1,3,PERDRIAU,"47,4394000000"," -0,4860000000",4,PERDRIAU,0,,1,2,0,1,1,0,2,, -1,1,0,1,30,266Â 166,200Â 693,B01,1,1,4,1,1963.0,5,2,0,-1,-1, -1,-1,200Â 693,B01,1,1,0,2,5,26,5,
202100000583,13,11,2021,01:00,3,974,97416,1,1,1,6,RN03," -21,3018500000","55,5019800000",2,RN03,0,,3,4,3,2,58,299,1,, -1,1,0,2,90,266Â 125,200Â 658,A01,1,1,3,1,1998.0,0,8,0,-1,-1, -1,-1,200Â 658,A01,1,1,1,0,1,21,5,
202100000586,4,12,2021,09:35,1,78,78466,1,6,1,3,Route de Quarante Sous.,"48,9239440000","1,9954720000",3,113,0,,1,2,0,1,28,800,1,, -1,1,0,1,70,266Â 119,200Â 652,B01,1,1,3,1,1978.0,5,2,-1,-1,0,0,-1,200Â 652,B01,1,1,0,2,1,1,5,
202100000619,31,12,2021,14:40,1,73,73008,2,6,1,3,D1201 Boulevard MarÃ©chal de Lattre de Tassigny,"45,6944490006","5,9004671732",3,LATTRE DE TASSIGNY AVENUE DE L',0,,3,2,0,1,17,45,1,, -1,1,5,1,50,266Â 042,200Â 597,A01,1,1,4,1,1944.0,0,2,8,-1,-1, -1,-1,200Â 597,A01,2,1,0,2,1,9,5,
202100000625,28,12,2021,16:45,2,38,38193,2,6,2,3,Boulevard de l Arbonnas,"45,6157670000","5,2257160000",3,,-1,,3,0,0,1,(1),(1),1,,0,2,5,1,50,266Â 026,200Â 587,B01,1,1,4,2,2009.0,5,0,-1,-1,0,0,-1,200Â 587,B01,3,1,0,2,8,19,5,
202100000706,29,12,2021,18:14,1,09,09181,1,1,1,2,Lieu dit Le Bole,"43,0870180000","1,3721710000",3,119,0,D,2,2,0,1,60,300,1,, -1,1,0,1,80,265Â 827,200Â 451,A01,1,1,4,1,1953.0,3,9,-1,-1,0,0,-1,200Â 451,A01,1,1,0,0,4,0,5,
202100000854,30,12,2021,05:00,5,69,69264,2,1,2,7,VERMOREL VICTOR (BD),"45,9855705454","4,7133842111",4,VERMOREL VICTOR BD,0,,1,1,0,2,(1),(1),1,, -1,2,6,4,50,265Â 467,200Â 211,A01,1,1,4,1,1961.0,1,8,-1,-1,-1, -1,-1,200Â 211,A01,2,1,0,0,8,25,0,
202100000945,30,12,2021,16:45,2,22,22173,1,1,1,1,La Longueraie Planguenoual,"48,5431608637"," -2,6066163174",4,,-1,,2,2,0,2,(1),(1),1,,"3,5",1,0,1,80,265Â 246,200Â 062,B01,1,1,3,1,1970.0,5,2,-1,-1,0,0,-1,200Â 062,B01,3,1,0,2,1,1,5,
202100000962,21,9,2021,14:25,1,29,29232,1,1,1,7,D785 - Route de Pont L'Abbe,"47,9783870000"," -4,1289730000",3,,-1,,3,4,-1,1,72,500,1,, -1,1,0,2,-1,265Â 201,200Â 033,A01,1,1,2,1,1963.0,5,2,-1,-1,0,0,-1,200Â 033,A01,1,1,0,0,0,1,5,
202100000978,28,12,2021,13:15,1,80,80021,2,1,6,6,SAINT PIERRE (CHAUSSEE),"49,9034600000","2,3063700000",4,SAINT PIERRE (CHAUSSEE),0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,265Â 164,200Â 007,B01,1,1,1,-1,,-1,8,-1,-1,-1, -1,-1,200Â 007,B01,0,1,0,1,0,1,5,
202100000979,27,12,2021,16:10,1,80,80724,2,1,1,3,JEAN CATELAS (RUE),"49,8609200000","2,2398800000",4,JEAN CATELAS (RUE),0,,2,2,0,1,(1),(1),1,, -1,2,0,1,50,265Â 162,200Â 005,B01,1,1,4,1,1975.0,0,2,0,-1,0,0,-1,200Â 005,B01,0,1,0,2,1,1,0,
202100001005,28,12,2021,19:45,5,53,53130,2,2,1,3,HEULOT ( RUE DU COLONEL ),"48,0653100000"," -0,7549400000",4,HEULOT ( RUE DU COLONEL ),0,,2,2,0,2,1,0,1,, -1,1,0,1,50,265Â 107,199Â 967,B01,1,1,3,1,1988.0,0,8,0,-1,-1, -1,-1,199Â 967,B01,3,1,0,2,1,1,5,
202100001100,29,12,2021,11:00,1,80,80368,2,1,3,7,32 Rue Henri Barbusse,"50,0885560000","1,5471790000",3,,-1,,1,2,0,1,(1),(1),1,,4,2,0,1,30,264Â 873,199Â 801,A01,1,1,4,2,1950.0,5,0,-1,-1,0,0,-1,199Â 801,A01,0,1,0,0,1,21,5,
202100001107,30,12,2021,10:25,1,50,50619,2,3,2,6,Rue de l Eglise,"49,6211820000"," -1,3606580000",3,25,-1,,2,2,0,2,(1),(1),1,, -1,2,5,3,50,264Â 859,199Â 791,A01,1,1,4,1,2001.0,1,0,-1,-1,0,0,-1,199Â 791,A01,1,1,6,0,1,1,5,
202100001122,30,12,2021,16:40,1,16,16232,1,1,1,2,D699,"45,6772440000","0,2658710000",3,699,0,D,2,2,0,1,30,310,1,, -1,1,0,1,80,264Â 817,199Â 763,B01,1,1,1,1,1976.0,5,0,-1,-1,0,0,-1,199Â 763,B01,2,1,0,0,4,1,5,
202100001165,27,12,2021,07:10,5,86,86157,1,6,2,3,N147,"46,5531250000","0,3999980000",2,"ROND POINT CHU, RN 147",0,,1,3,0,1,50,455,1,, -1,2,9,1,50,264Â 717,199Â 692,B01,1,1,4,1,1988.0,9,2,8,-1,-1, -1,-1,199Â 692,B01,1,1,0,2,7,1,5,
202100001167,24,11,2021,16:40,1,78,78646,2,1,1,6,PARIS (AVENUE DE),"48,7992650000","2,1407820000",3,PARIS (AVENUE DE),0,,2,2,0,1,2,775,1,, -1,1,0,1,50,264Â 709,199Â 686,A01,10,3,2,2,1939.0,5,0,-1,-1,4,3,1,199Â 686,A01,2,1,0,1,1,1,5,
202100001181,24,12,2021,17:14,2,60,60159,1,1,8,3,Rd 973,"49,4028900000","2,8506100000",3,Rd 973,0,,2,2,0,1,1,0,1,, -1,1,0,1,80,264Â 678,199Â 663,B01,1,1,4,1,1975.0,5,8,0,-1,-1, -1,-1,199Â 663,B01,1,1,0,2,8,1,5,
202100001280,26,12,2021,18:55,5,73,73008,2,6,2,3,D991 GRAND PORT (RONDEAU) AVENUE DU,"45,6994300000","5,9042800000",3,GRAND PORT (RONDEAU) AVENUE DU,0,,4,2,0,1,29,145,3,, -1,2,0,1,50,264Â 409,199Â 471,A01,1,1,4,1,1968.0,5,8,0,-1,-1, -1,-1,199Â 471,A01,1,1,0,2,7,9,5,
202100001330,27,12,2021,11:30,1,987,98729,2,1,1,3,PK2.6," -17,4782950000"," -149,7790520000",2,91,-1,,2,2,0,1,2,600,1,, -1,1,0,1,40,264Â 283,199Â 381,A01,1,1,3,2,1994.0,5,0,-1,-1,0,0,-1,199Â 381,A01,1,1,0,2,3,0,5,
202100001366,23,12,2021,19:40,5,91,91103,2,9,1,3,IMP EDOUARD BRANLY,"48,6033200000","2,3064800000",4,IMP EDOUARD BRANLY,0,,2,2,1,1,0,0,1,, -1,1,0,5,50,264Â 206,199Â 323,Y01,1,1,4,1,1963.0,0,8,0,-1,0,0,-1,199Â 323,Y01,1,1,0,2,3,1,5,
202100001379,25,12,2021,15:40,1,75,75120,2,1,2,3,AVENUE GAMBETTA,"48,8631620000","2,3885830000",4,AVENUE GAMBETTA,0,,2,3,1,2,(1),(1),1,, -1,2,-1,5,30,264Â 172,199Â 304,B01,1,1,4,2,1972.0,5,8,0,-1,0,0,-1,199Â 304,B01,2,1,0,2,8,19,5,
202100001414,27,12,2021,08:03,2,49,49323,1,6,1,2,D323,"47,4974300000"," -0,4929900000",3,323,-1,D,3,4,0,1,30,400,1,, -1,2,5,1,90,264Â 078,199Â 248,B01,1,1,4,1,2002.0,1,0,-1,-1,0,0,-1,199Â 248,B01,1,1,0,0,4,1,5,
202100001453,23,12,2021,15:10,1,81,81033,2,4,1,1,MALROUX (AV. AUGUSTIN),"44,0270500000","2,1286300000",3,MALROUX (AV. AUGUSTIN),0,,2,2,0,4,27,422,3,, -1,2,0,1,30,263Â 989,199Â 185,B01,1,1,3,1,1967.0,5,2,0,-1,-1, -1,-1,199Â 185,B01,1,1,0,2,1,1,6,
202100001495,24,12,2021,18:40,5,75,75115,2,4,2,7,RUE CORBON,"48,8356130000","2,3027780000",4,RUE CORBON,0,,1,1,0,2,(1),(1),1,, -1,2,-1,5,30,263Â 906,199Â 116,A01,1,1,4,1,1937.0,5,8,0,-1,0,0,-1,199Â 116,A01,1,1,0,0,0,5,5,
202100001521,26,12,2021,10:00,1,65,65278,1,1,1,6,RD14 - PK 2 + 100,"43,0452290000","0,3006430000",3,14,-1,,2,2,0,2,2,100,3,, -1,1,0,1,80,263Â 850,199Â 077,A01,1,1,3,1,1981.0,5,2,-1,-1,0,0,-1,199Â 077,A01,1,1,0,5,1,1,5,
202100001573,23,12,2021,11:00,1,69,69383,2,1,1,3,PART DIEU (DE LA) (R),"45,7596800000","4,8495000000",4,PART DIEU      (DE LA)             (R ),0,,1,1,2,1,(1),(1),1,, -1,1,0,5,30,263Â 724,198Â 999,B01,1,1,4,1,1956.0,0,8,-1,-1,-1, -1,-1,198Â 999,B01,3,1,0,2,0,0,0,
202100001591,23,12,2021,07:55,2,64,64140,2,1,1,3,Rue du 11 Novembre,"43,5286800000"," -1,4793900000",3,NOVEMBRE (RUE DU 11),0,,2,2,0,1,2,15,3,, -1,1,3,1,50,263Â 674,198Â 964,B01,1,1,4,1,1966.0,1,2,4,-1,-1, -1,-1,198Â 964,B01,2,1,0,2,4,15,5,
202100001599,23,12,2021,18:45,5,37,37261,2,1,1,3,CHEVALLIER (RUE AUGUSTE),"47,3752429267","0,6789884716",4,CHEVALLIER (RUE AUGUSTE),0,,2,2,0,2,(1),(1),1,, -1,1,2,1,50,263Â 650,198Â 948,A01,1,1,4,1,1997.0,5,2,0,-1,-1, -1,-1,198Â 948,A01,3,1,0,2,1,19,5,
202100001736,22,12,2021,19:30,5,03,03098,2,2,1,3,4 Avenue du 4 Septembre,"46,3542180000","2,6143140000",3,4 SEPTEMBRE ( AVENUE DU ),0,,2,3,0,4,18,800,1,, -1,1,0,1,50,263Â 262,198Â 685,B01,1,1,4,1,1990.0,4,8,-1,-1,-1, -1,-1,198Â 685,B01,2,1,0,2,1,1,6,
202100001746,22,12,2021,12:20,1,75,75112,2,2,1,3,AVENUE DAUMESNIL,"48,8442760000","2,3815810000",4,AVENUE DAUMESNIL,0,,2,4,1,1,(1),(1),1,, -1,1,-1,5,30,263Â 241,198Â 666,B01,1,1,4,1,1977.0,9,2,0,-1,0,0,-1,198Â 666,B01,2,1,0,2,2,1,5,
202100001749,22,12,2021,18:15,5,75,75108,2,1,1,6,AVENUE DES CHAMPS ELYSEES,"48,8709430000","2,3039810000",4,AVENUE DES CHAMPS ELYSEES,0,,2,8,1,1,(1),(1),1,, -1,1,-1,5,30,263Â 234,198Â 661,A01,10,3,4,2,1973.0,5,0,-1,-1,2,9,2,198Â 661,A01,1,1,0,1,1,1,5,
202100001777,23,12,2021,15:50,1,12,12177,1,1,1,3,Le Pont de Palmas cd 45,"44,3953390000","2,8348700000",3,45,-1,,2,2,0,1,0,20,1,, -1,1,0,1,80,263Â 168,198Â 615,A01,1,1,3,1,1945.0,5,2,-1,-1,0,0,-1,198Â 615,A01,1,1,0,2,8,10,5,
202100001846,18,12,2021,11:35,1,83,83141,2,9,1,1,PEICAL(ROUTE DU),"43,4909840000","6,4971200000",4,PEICAL(ROUTE DU),0,,2,2,0,2,0,0,1,, -1,1,0,5,30,263Â 010,198Â 499,B01,1,1,4,1,2004.0,0,8,0,-1,-1, -1,-1,198Â 499,B01,3,1,0,2,7,19,0,
202100001887,21,12,2021,08:50,1,27,27229,2,9,1,3,HARDENCOURT (RUE D'),"49,0219300000","1,1706900000",4,HARDENCOURT (RUE D'),0,,2,1,0,1,(1),(1),1,, -1,1,0,1,50,262Â 908,198Â 423,B01,1,1,4,1,2001.0,5,2,6,-1,0,0,-1,198Â 423,B01,3,1,0,2,1,1,5,
202100001910,21,12,2021,09:05,1,94,94046,2,2,1,3,Avenue Georges ClÃ©menceau,"48,8134500000","2,4436600000",4,GEORGES CLEMENCEAU (AV),0,,2,1,0,1,1,0,1,, -1,1,0,1,50,262Â 855,198Â 383,B01,1,1,4,1,1988.0,1,8,0,-1,-1, -1,-1,198Â 383,B01,2,1,0,2,6,1,5,
202100001984,21,12,2021,11:40,1,988,98818,2,3,1,3,VE1 BRETTELLE D'INSERTION/RUE JACQUES IEKAWE," -22,2240200000","166,4810400000",1,ROUTE PROVINCIALE ROUTE DU SUD,0,,1,1,0,2,(1),(1),3,, -1,1,3,1,50,262Â 695,198Â 252,B01,1,1,3,2,1998.0,4,2,4,-1,0,0,-1,198Â 252,B01,2,1,0,2,9,1,5,
202100002007,17,12,2021,13:20,1,67,67482,2,2,1,1,BERNE (RUE DE),"48,5775100000","7,7547800000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,30,262Â 632,198Â 204,A01,1,1,4,1,2009.0,0,8,0,-1,-1, -1,-1,198Â 204,A01,1,1,1,2,2,15,5,
202100002023,18,12,2021,15:12,1,45,45068,2,1,1,1,Rue Saint-Just,"48,0077700000","2,7200400000",4,,0,,2,2,0,1,(1),(1),1,, -1,1,0,1,50,262Â 590,198Â 174,B01,1,1,3,1,1949.0,0,0,-1,-1,-1, -1,-1,198Â 174,B01,0,1,0,2,3,26,5,
202100002046,20,12,2021,13:45,1,75,75111,2,4,1,3,BOULEVARD VOLTAIRE,"48,8623830000","2,3725280000",4,BOULEVARD VOLTAIRE,0,,4,4,1,1,(1),(1),2,, -1,1,-1,5,30,262Â 530,198Â 135,A01,1,1,4,1,1957.0,9,8,0,-1,0,0,-1,198Â 135,A01,1,1,0,2,1,1,5,
202100002048,20,12,2021,09:56,1,75,75107,2,4,1,6,BOULEVARD DE LA TOUR MAUBOURG,"48,8563380000","2,3098190000",4,BOULEVARD DE LA TOUR MAUBOURG,0,,-1,0,0,1,(1),(1),1,, -1,1,0,4,30,262Â 526,198Â 133,A01,10,3,4,2,1978.0,1,0,-1,-1,5,9,1,198Â 133,A01,3,1,0,1,1,25,5,
202100002094,21,12,2021,17:30,2,49,49292,1,2,1,1,D106 Lieu Dit le Petit Beauvais ST AUBIN DE LUIGNE106,"47,3328680000"," -0,6534130000",3,106,0,D,2,2,0,2,22,500,1,, -1,1,0,1,70,262Â 422,198Â 054,A01,1,1,3,1,2010.0,5,0,-1,-1,0,0,-1,198Â 054,A01,3,1,0,2,8,19,5,
202100002177,21,12,2021,14:10,1,80,80205,1,1,1,2,D3,"50,0019820000","2,0349250000",3,3,-1,D,2,2,0,2,(1),(1),1,, -1,1,0,1,80,262Â 222,197Â 896,B01,1,1,3,1,1961.0,5,2,-1,-1,0,0,-1,197Â 896,B01,0,1,0,0,4,2,5,
202100002192,21,12,2021,07:55,2,64,64213,2,2,1,1,D918,"43,3407780000"," -1,4433610000",3,918,0,D,2,1,0,2,24,150,1,, -1,1,0,1,50,262Â 194,197Â 875,B01,1,1,3,1,1966.0,5,2,6,4,0,0,-1,197Â 875,B01,2,1,0,2,1,1,5,
202100002197,20,12,2021,12:35,1,24,24189,1,2,1,3,Le Lardot (Ruisseau),"44,8692950000","0,1862900000",3,708,0,D,2,2,0,2,96,650,1,, -1,1,0,1,70,262Â 184,197Â 865,B01,1,1,3,1,2008.0,5,0,-1,-1,0,0,-1,197Â 865,B01,2,1,0,2,0,15,0,
202100002293,18,12,2021,11:20,1,92,92012,2,2,1,3,LONGS PRES (RUE DES),"48,8314800000","2,2469400000",4,,0,,1,1,0,1,0,0,1,, -1,1,0,1,50,261Â 942,197Â 688,B01,1,1,4,1,2002.0,5,8,0,-1,-1, -1,-1,197Â 688,B01,1,1,0,2,3,1,6,
202100002317,17,12,2021,15:45,1,60,60129,2,2,1,2,D598,"49,5153860000","3,0201880000",3,598,0,D,2,2,0,1,2,990,1,, -1,1,0,1,-1,261Â 884,197Â 649,B01,1,1,3,1,1961.0,5,2,-1,-1,0,0,-1,197Â 649,B01,0,1,0,2,2,1,5,
